,,,,,MAE,MAE,RMSE,RMSE,sMAPE,sMAPE,R2,R2
,,,,,mean,std,mean,std,mean,std,mean,std
station_id,station_name,site_type,model,horizon,,,,,,,,
BIR_A4540,Birmingham A4540,Urban Traffic,dlinear,1,1.172967712322648,0.010857228299237081,2.1385967029184534,0.005906681581823574,15.700152078966179,0.24450166774823778,0.9073862600669935,0.000511506556172929
BIR_A4540,Birmingham A4540,Urban Traffic,dlinear,6,3.0379114065979502,0.04697370175587497,4.7185626545788715,0.03915139273919843,37.195840832597774,0.6934379691950833,0.5491397186736098,0.007522820662270379
BIR_A4540,Birmingham A4540,Urban Traffic,dlinear,12,3.6301196106764317,0.022491311908400917,5.57705871224386,0.027311527387827876,43.02750868411998,0.26662953401485373,0.37025006415521045,0.006174093343965275
BIR_A4540,Birmingham A4540,Urban Traffic,dlinear,24,4.015474313946076,0.013601636220100998,6.184724206627788,0.007599318678154532,46.45506801951275,0.22897054037839473,0.22558620210457375,0.0019027728479780416
BIR_A4540,Birmingham A4540,Urban Traffic,dlinear,48,4.340702486307049,0.029225415771760705,6.693245525103464,0.027130971267736025,50.45949108565977,0.4697251709366643,0.09398743475159602,0.007343492588969487
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid,1,1.677970234758582,0.06798567833237776,2.842463288375394,0.12415456956754078,21.51772720460761,0.5595614633852471,0.8361422257810471,0.01434539920067068
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid,6,3.7820448052291247,0.10605860166402421,5.882616286573688,0.21704266835371233,44.44986184079697,0.7542671211806126,0.2985247534214512,0.05117578109883858
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid,12,4.093686563927298,0.05661931926718321,6.4049385529163345,0.08917612997399291,47.19258494097993,0.3963551078363592,0.1692953386607877,0.023110306034841058
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid,24,4.260697078073556,0.04395135463840908,6.703475056832045,0.08166482244709773,48.844671536072816,0.19725028848631904,0.09012142704495865,0.022176423787754196
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid,48,4.344675244530556,0.048975806188393825,6.8655386464144,0.06977945254656816,49.943070382617854,0.37635959251704926,0.046676890231763024,0.019345758843644218
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid_static,1,1.7596816507984663,0.12543215600061025,2.8976545881099143,0.16766931470185042,22.875106601298945,1.3162145795201559,0.8295213684006825,0.019801515073384755
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid_static,6,3.8375652012008965,0.08912919543830873,5.919197512394503,0.21372641697991193,45.183820609862146,0.7916019455236949,0.2898059986603251,0.050748930853094995
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid_static,12,4.156115489104153,0.08352296814687961,6.449085555175069,0.0757712549076327,48.09359023619262,0.8179434031173372,0.15784195470978338,0.019695483115826792
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid_static,24,4.2925552630849815,0.07544466294990242,6.734632325922865,0.059589589278472604,49.42446864535785,0.8808847685125846,0.08169518146143243,0.01624566554106353
BIR_A4540,Birmingham A4540,Urban Traffic,hybrid_static,48,4.340542870616025,0.08423564712435716,6.878071307381491,0.06526816595554197,50.158240526572435,0.9438574048945434,0.043203380919933164,0.01817746834246114
BIR_A4540,Birmingham A4540,Urban Traffic,lstm,1,1.4517816871244458,0.056995034432317175,2.453176935301218,0.07215620927124172,19.856348804275804,0.8799905467880023,0.8780524132470123,0.007223297613121469
BIR_A4540,Birmingham A4540,Urban Traffic,lstm,6,3.02466321756389,0.05889432150993648,4.814610155154286,0.05613261851041662,36.63185116518014,0.691108266879357,0.5305729782260562,0.010928804180904481
BIR_A4540,Birmingham A4540,Urban Traffic,lstm,12,3.6097439501235775,0.04187101731899261,5.691175978246046,0.06316290856244629,42.29412697874706,0.49334304187256267,0.3441625847811939,0.014633540236033846
BIR_A4540,Birmingham A4540,Urban Traffic,lstm,24,4.008983285700391,0.03436902467992554,6.248572842261359,0.04276037985194612,46.29147291641126,0.361479600732252,0.2094855270187948,0.010814663285034321
BIR_A4540,Birmingham A4540,Urban Traffic,lstm,48,4.292137708391943,0.029714914653949803,6.7162443464938075,0.05077640387169752,49.48322710798362,0.3217061327447812,0.08772067276043438,0.013770339015715293
BIR_A4540,Birmingham A4540,Urban Traffic,persistence,1,1.1615791446959813,0.0,2.163357941846154,0.0,15.093612887592112,0.0,0.9052298101597248,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,persistence,6,3.2574119979146827,0.0,5.175586593991806,0.0,39.963864383110106,0.0,0.45760239238990197,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,persistence,12,4.0314821844189055,0.0,6.333517800739433,0.0,47.8532287131713,0.0,0.18784418569827754,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,persistence,24,4.587366153006243,0.0,7.258923747851346,0.0,51.83608500591347,0.0,-0.066783648621624,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,persistence,48,5.340546375042134,0.0,8.314134239471462,0.0,58.212275861880606,0.0,-0.39794171404523526,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,seasonal_naive,1,4.589352948878742,0.0,7.2592945826853965,0.0,51.856325428783165,0.0,-0.06709682314297982,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,seasonal_naive,6,4.591278476713026,0.0,7.260269872482448,0.0,51.88309669396129,0.0,-0.06734331706704921,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,seasonal_naive,12,4.588722155209725,0.0,7.259239288976512,0.0,51.855039512212194,0.0,-0.0669193500123153,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,seasonal_naive,24,4.587366153006243,0.0,7.258923747851346,0.0,51.83608500591347,0.0,-0.066783648621624,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,seasonal_naive,48,5.340546375042134,0.0,8.314134239471462,0.0,58.212275861880606,0.0,-0.39794171404523526,0.0
BIR_A4540,Birmingham A4540,Urban Traffic,timemixer,1,3.6149868988035214,0.05088859808061364,5.793086888186886,0.08075275823237062,42.230835332191816,0.7116096788047751,0.32032299714599244,0.018932491406071686
BIR_A4540,Birmingham A4540,Urban Traffic,timemixer,6,3.9281275693195723,0.05147384525862757,6.1578338624897215,0.09479114107488656,45.69758070292425,0.7158354349041336,0.23204307108110922,0.023483667434511444
BIR_A4540,Birmingham A4540,Urban Traffic,timemixer,12,4.161548381807964,0.08538237304230957,6.468085521635817,0.09966413259819461,48.12194816870378,0.820642496137996,0.15280505466096878,0.026066506737835428
BIR_A4540,Birmingham A4540,Urban Traffic,timemixer,24,4.283393549921451,0.05784639090477616,6.746232779589157,0.0641898245469469,49.29441977716674,0.6544701751527265,0.07851985899388021,0.017497416250224503
BIR_A4540,Birmingham A4540,Urban Traffic,timemixer,48,4.340542870616025,0.08423564712435716,6.878071307381491,0.06526816595554197,50.158240526572435,0.9438574048945434,0.043203380919933164,0.01817746834246114
BIR_A4540,Birmingham A4540,Urban Traffic,xgboost,1,1.2084095689606293,0.0052863545495434455,2.1589193278419936,0.011857909489767025,15.968124827029055,0.08146459913073427,0.9056160179861517,0.0010379545224499407
BIR_A4540,Birmingham A4540,Urban Traffic,xgboost,6,3.224201820658089,0.014824395576738291,4.874422940903895,0.022867097068112293,39.15645169750171,0.15047061809502235,0.5188808193853932,0.004515243337475223
BIR_A4540,Birmingham A4540,Urban Traffic,xgboost,12,3.8892768790814385,0.02005922472192926,5.771670142684605,0.015543428013347668,45.524409761125085,0.20587116799120694,0.32554202845099633,0.003630707728580745
BIR_A4540,Birmingham A4540,Urban Traffic,xgboost,24,4.295685560320957,0.013150126589618755,6.390352380921287,0.020292398071485293,49.36424371309405,0.19515822626043938,0.17322944896406342,0.005250983471216449
BIR_A4540,Birmingham A4540,Urban Traffic,xgboost,48,4.888958689372394,0.02889775856071935,7.227681601480759,0.036650624196397176,54.47932724693633,0.2556664124125729,-0.05648165039196833,0.01070654321247238
CHB,Chilbolton,Rural Background,dlinear,1,1.0250920806525414,0.00835467870848407,1.8878676701655244,0.006907761370667993,16.763832793515952,0.22147092261615028,0.9103035160159523,0.0006564930507983655
CHB,Chilbolton,Rural Background,dlinear,6,2.625198411992088,0.025077127142676348,4.177583846459321,0.02436924088301234,38.3234077037953,0.4667444782802901,0.5608338402377748,0.00513224310095985
CHB,Chilbolton,Rural Background,dlinear,12,3.119375490557224,0.010916598129245487,4.959008012924696,0.004617716618335136,44.003702386348586,0.2839028026491595,0.38120763386799345,0.0011523888863003335
CHB,Chilbolton,Rural Background,dlinear,24,3.5102224400845268,0.030754747862541044,5.488389339135102,0.025501183203284556,48.76461613491882,0.5691414427629053,0.24223883107344618,0.007050669477334286
CHB,Chilbolton,Rural Background,dlinear,48,3.793113438356017,0.03196741584813709,5.916471687230308,0.02289492355452901,52.52278223074639,0.5758385549563619,0.12024986615607432,0.00680850372671377
CHB,Chilbolton,Rural Background,hybrid,1,1.7075310803783954,0.13192496981829765,2.833785305682853,0.17836187216029464,26.69043354196708,1.8038060929889357,0.7972617094914437,0.02566566526602119
CHB,Chilbolton,Rural Background,hybrid,6,3.4148335510833783,0.08381393263798359,5.310627398490612,0.10199901516289679,46.88800665081353,0.6818556339400992,0.2901174408133457,0.02735904734357189
CHB,Chilbolton,Rural Background,hybrid,12,3.561698348354443,0.08093667903079425,5.528205392542161,0.1109769776939449,48.71289092111976,0.5588868467649148,0.23075734527021483,0.031123108372793893
CHB,Chilbolton,Rural Background,hybrid,24,3.688605711281043,0.10628965646572892,5.739508865202517,0.12128348826747953,50.493241488603736,0.966338348002605,0.1710285045341466,0.03533792901305319
CHB,Chilbolton,Rural Background,hybrid,48,3.7303848261265875,0.08493504258627539,5.8267746238024944,0.06357892920539893,51.377136834991504,1.0064915439040458,0.14665163209956422,0.018741160564746343
CHB,Chilbolton,Rural Background,hybrid_static,1,1.8250832858091388,0.261648370994959,2.922034754499973,0.25427226411632725,28.72304146528266,3.9649778504969233,0.7838170843476965,0.03811999246848136
CHB,Chilbolton,Rural Background,hybrid_static,6,3.5012608867122723,0.12892076188254625,5.325639861641909,0.12228539890658516,48.12852797163988,1.4460041806262804,0.2860078670940716,0.032982107981598154
CHB,Chilbolton,Rural Background,hybrid_static,12,3.6266739499093164,0.10328669169030462,5.524987286456609,0.11986849982332921,49.68004828811732,1.1322651172977631,0.23161106836366985,0.03368398158991343
CHB,Chilbolton,Rural Background,hybrid_static,24,3.7590851269425074,0.1592000915031795,5.734073285336861,0.14597271754841293,51.640182624471834,1.786891454667162,0.17246456069075106,0.0427277226721604
CHB,Chilbolton,Rural Background,hybrid_static,48,3.7593368365940107,0.14689656562182007,5.803096402684313,0.11578113182467582,52.06928371552615,1.7821962312257278,0.1533841228187121,0.03420270397996285
CHB,Chilbolton,Rural Background,lstm,1,1.2686141674463691,0.04034192221694978,2.1955310600235345,0.027232589084936396,21.014330282567993,1.3429892613364842,0.878672209127882,0.0030122589850684937
CHB,Chilbolton,Rural Background,lstm,6,2.628869821766256,0.045096580959617764,4.252686656550555,0.06823182485110256,38.33481729333977,0.6522395874659892,0.5448202919766394,0.014554114920204045
CHB,Chilbolton,Rural Background,lstm,12,3.0959420397587616,0.06384869407712211,5.041143017154494,0.12120968581818224,43.620176873877924,0.7473804032197175,0.3602447250788653,0.03034802727529686
CHB,Chilbolton,Rural Background,lstm,24,3.449818116665753,0.06390752523377724,5.483217123156139,0.07234365685527228,47.995880473533305,0.7342487931616067,0.24357411357717976,0.019842440886146864
CHB,Chilbolton,Rural Background,lstm,48,3.6756179639495996,0.06811464425531849,5.703021025388972,0.08337260599367029,50.95208164620537,0.7324576879860815,0.18245296212648615,0.023941982464266584
CHB,Chilbolton,Rural Background,persistence,1,0.9907997817944422,0.0,1.895163259922231,0.0,15.910315187788523,0.0,0.9096098876217141,0.0
CHB,Chilbolton,Rural Background,persistence,6,2.770272536642072,0.0,4.517525280503176,0.0,41.23521943237395,0.0,0.4864675658184835,0.0
CHB,Chilbolton,Rural Background,persistence,12,3.4857988012275323,0.0,5.625157847803367,0.0,49.70586331775645,0.0,0.20379581978609754,0.0
CHB,Chilbolton,Rural Background,persistence,24,4.018272809341258,0.0,6.488200953154697,0.0,55.10587081839317,0.0,-0.0589698764868376,0.0
CHB,Chilbolton,Rural Background,persistence,48,4.61992623744121,0.0,7.296147553439499,0.0,60.81388323936515,0.0,-0.33787572715326775,0.0
CHB,Chilbolton,Rural Background,seasonal_naive,1,4.018314010052365,0.0,6.489559613171364,0.0,55.0641820132616,0.0,-0.05988347713835873,0.0
CHB,Chilbolton,Rural Background,seasonal_naive,6,4.018799194970214,0.0,6.488535120891079,0.0,55.089152556537876,0.0,-0.059400112272633754,0.0
CHB,Chilbolton,Rural Background,seasonal_naive,12,4.018154835627857,0.0,6.4882791636781025,0.0,55.08285211670908,0.0,-0.05928806944842302,0.0
CHB,Chilbolton,Rural Background,seasonal_naive,24,4.018272809341258,0.0,6.488200953154697,0.0,55.10587081839317,0.0,-0.0589698764868376,0.0
CHB,Chilbolton,Rural Background,seasonal_naive,48,4.61992623744121,0.0,7.296147553439499,0.0,60.81388323936515,0.0,-0.33787572715326775,0.0
CHB,Chilbolton,Rural Background,timemixer,1,3.256464438345078,0.09256906941986293,5.056373932701826,0.14237788850300784,44.920045485861095,0.7954349109123497,0.3561548570606107,0.03650690956672667
CHB,Chilbolton,Rural Background,timemixer,6,3.4692830313643954,0.08562795367488968,5.3659996470364435,0.1361284777069537,47.42851828812276,0.652651434490729,0.275077604687701,0.037135743870615245
CHB,Chilbolton,Rural Background,timemixer,12,3.5962072478702973,0.09398972527567112,5.536614641033823,0.13311691163023265,49.11804715878396,0.6821071650058537,0.2283072606471804,0.037548964430005355
CHB,Chilbolton,Rural Background,timemixer,24,3.733359091297595,0.15635954067383706,5.752068814099912,0.17616047362648068,51.10795670069443,1.5057360137183537,0.1670692139773837,0.05194973232146849
CHB,Chilbolton,Rural Background,timemixer,48,3.7593368365940107,0.14689656562182007,5.803096402684313,0.11578113182467582,52.06928371552615,1.7821962312257278,0.1533841228187121,0.03420270397996285
CHB,Chilbolton,Rural Background,xgboost,1,1.0493767038820665,0.004395175557490428,1.9706404034325793,0.018003469618046844,17.00474343784233,0.04609646465468417,0.9022602031089143,0.0017811713450518241
CHB,Chilbolton,Rural Background,xgboost,6,2.878671101518992,0.011873153410010967,4.45592427962816,0.016657512540452193,41.93506569782582,0.1276737211097622,0.5003715560601998,0.00374335112822081
CHB,Chilbolton,Rural Background,xgboost,12,3.356910198624732,0.00812478709754447,5.102621891627023,0.021964549054531986,47.52257773525844,0.09594050821069179,0.3448386946401876,0.005638341016257155
CHB,Chilbolton,Rural Background,xgboost,24,3.7978780760796114,0.02270897169952675,5.553160756101086,0.03445783578286137,52.24241901311366,0.30186406781347186,0.22423730679676218,0.009637355129118425
CHB,Chilbolton,Rural Background,xgboost,48,4.168453615547606,0.03137103795045116,6.124640556563023,0.059225233303284615,55.7205887978953,0.20487820437618592,0.05719417610956947,0.01818246465399944
HP1,London Honor Oak Park,Urban Background,dlinear,1,0.868864102936868,0.025491096216730222,1.382459966036437,0.029120923621891715,14.52612572624679,0.4069886137575249,0.9560287535531146,0.0018569128000027403
HP1,London Honor Oak Park,Urban Background,dlinear,6,2.579975340284606,0.024379300549962228,4.027292457097696,0.023779541836517107,36.60960068373372,0.39065481129968177,0.6241887286437746,0.004435510803218967
HP1,London Honor Oak Park,Urban Background,dlinear,12,3.1428935741834816,0.04487292975247962,4.962724021631394,0.022728910278271404,42.68793131902337,0.7946865186510153,0.4213822162838724,0.005308939535736073
HP1,London Honor Oak Park,Urban Background,dlinear,24,3.4829326434992174,0.0190340999265842,5.543571953379963,0.011135743803372069,46.409746737940964,0.45328304648209417,0.2617756703949482,0.002964339518000895
HP1,London Honor Oak Park,Urban Background,dlinear,48,3.725722804359832,0.034769208182225064,5.9781374192918655,0.0274922071328946,50.226900709052536,0.6222580220680396,0.1173615815431375,0.008122198710310603
HP1,London Honor Oak Park,Urban Background,hybrid,1,1.4888916102048462,0.05946908966640125,2.5992769035314156,0.13635259678949072,21.955575723602642,1.4133382642135448,0.8442709469861513,0.016455631500874496
HP1,London Honor Oak Park,Urban Background,hybrid,6,3.442584426546464,0.02934453647692316,5.614685327900085,0.04733154903538287,45.06497704637944,0.4143567848880428,0.2695224326085278,0.012342584744274352
HP1,London Honor Oak Park,Urban Background,hybrid,12,3.5654096356142366,0.008230610486089524,5.820216817032206,0.04505240829572755,46.716399890371214,0.14736780061109436,0.20412770896141338,0.012325780869593171
HP1,London Honor Oak Park,Urban Background,hybrid,24,3.7222108115609096,0.06408373183058123,6.051105833724717,0.05704585958855272,48.50997926301992,0.7191540081885506,0.12035396553272223,0.016614483671965663
HP1,London Honor Oak Park,Urban Background,hybrid,48,3.691879915186546,0.03572919647334102,6.115253198175889,0.03919402959367852,48.90749288002221,0.4388814498748226,0.07639377797968874,0.011853149908002389
HP1,London Honor Oak Park,Urban Background,hybrid_static,1,1.5838785515614848,0.12207774447696311,2.6643589046406904,0.15104971929356228,24.035679479274933,2.9608544893377275,0.8363144984137,0.01874735673192166
HP1,London Honor Oak Park,Urban Background,hybrid_static,6,3.4692466391102244,0.038036930929282876,5.654852691339623,0.06550350783886477,45.431012807574,0.4542508327736933,0.2589959879112623,0.01721896039987039
HP1,London Honor Oak Park,Urban Background,hybrid_static,12,3.597160907110394,0.041036244723256385,5.834963461776904,0.0773638187376242,47.305414820963875,0.7749190416392907,0.20001545951727412,0.021238161343256762
HP1,London Honor Oak Park,Urban Background,hybrid_static,24,3.7830456014320837,0.1714741239459852,6.019535655373764,0.08058310755869406,49.50428575585307,2.3272583256813246,0.12944579755486368,0.02336232721574445
HP1,London Honor Oak Park,Urban Background,hybrid_static,48,3.6671443024097767,0.03983426885771497,6.017968549255015,0.03853074992708303,48.79057225016351,0.5045594724053356,0.10554651374027531,0.011484465989167084
HP1,London Honor Oak Park,Urban Background,lstm,1,1.1799453318040718,0.09774853459547668,1.8936809959685785,0.11723838294358746,19.60616243896087,2.340874590399035,0.9172719477455301,0.010414163477497596
HP1,London Honor Oak Park,Urban Background,lstm,6,2.6327711450701132,0.0613425315439026,4.300555456684968,0.15267545477235292,36.75572604922978,0.9538495652758484,0.5710386891645295,0.03045555969061976
HP1,London Honor Oak Park,Urban Background,lstm,12,3.1716916041046197,0.06436934420980386,5.24340251386082,0.13189657649237402,42.58910855277041,0.8499960187348163,0.35376507538898644,0.03258057623632297
HP1,London Honor Oak Park,Urban Background,lstm,24,3.4505164955896026,0.02783698075640556,5.61455720311345,0.062448913792359284,45.95288634451263,0.5068904111700054,0.24267624982515335,0.01695721085475144
