gap_id,start,end,hours,gap_class,inserted_rows
581,2020-10-16 01:00:00+00:00,2020-12-24 00:00:00+00:00,1656,very_long_gt_7d,0
657,2021-12-21 09:00:00+00:00,2022-01-24 13:00:00+00:00,821,very_long_gt_7d,0
645,2021-09-05 11:00:00+00:00,2021-09-24 10:00:00+00:00,456,very_long_gt_7d,0
639,2021-07-10 19:00:00+00:00,2021-07-21 07:00:00+00:00,253,very_long_gt_7d,0
661,2022-02-02 11:00:00+00:00,2022-02-10 15:00:00+00:00,197,very_long_gt_7d,0
375,2019-07-29 10:00:00+00:00,2019-08-06 12:00:00+00:00,195,very_long_gt_7d,0
183,2018-07-17 10:00:00+00:00,2018-07-24 13:00:00+00:00,172,very_long_gt_7d,0
669,2022-02-25 22:00:00+00:00,2022-03-04 10:00:00+00:00,157,long_25_168h,0
167,2018-05-18 12:00:00+00:00,2018-05-24 09:00:00+00:00,142,long_25_168h,0
107,2017-11-10 14:00:00+00:00,2017-11-15 21:00:00+00:00,128,long_25_168h,0
357,2019-06-30 12:00:00+00:00,2019-07-05 13:00:00+00:00,122,long_25_168h,0
173,2018-06-17 23:00:00+00:00,2018-06-22 21:00:00+00:00,119,long_25_168h,0
723,2022-11-14 09:00:00+00:00,2022-11-18 15:00:00+00:00,103,long_25_168h,0
303,2019-05-09 11:00:00+00:00,2019-05-13 09:00:00+00:00,95,long_25_168h,0
757,2023-04-21 08:00:00+00:00,2023-04-24 16:00:00+00:00,81,long_25_168h,0
775,2023-07-24 08:00:00+00:00,2023-07-27 15:00:00+00:00,80,long_25_168h,0
795,2023-10-02 11:00:00+00:00,2023-10-05 18:00:00+00:00,80,long_25_168h,0
985,2025-01-28 07:00:00+00:00,2025-01-31 14:00:00+00:00,80,long_25_168h,0
837,2024-01-26 12:00:00+00:00,2024-01-29 18:00:00+00:00,79,long_25_168h,0
737,2023-01-17 11:00:00+00:00,2023-01-20 16:00:00+00:00,78,long_25_168h,0
61,2016-11-25 18:00:00+00:00,2016-11-28 22:00:00+00:00,77,long_25_168h,0
129,2018-01-16 12:00:00+00:00,2018-01-19 15:00:00+00:00,76,long_25_168h,0
905,2024-08-13 12:00:00+00:00,2024-08-16 15:00:00+00:00,76,long_25_168h,0
1057,2025-07-15 08:00:00+00:00,2025-07-18 11:00:00+00:00,76,long_25_168h,0
691,2022-07-18 07:00:00+00:00,2022-07-21 09:00:00+00:00,75,long_25_168h,0
681,2022-05-20 14:00:00+00:00,2022-05-23 13:00:00+00:00,72,long_25_168h,0
879,2024-05-28 13:00:00+00:00,2024-05-31 12:00:00+00:00,72,long_25_168h,0
95,2017-07-30 16:00:00+00:00,2017-08-02 11:00:00+00:00,68,long_25_168h,0
111,2017-12-03 23:00:00+00:00,2017-12-06 17:00:00+00:00,67,long_25_168h,0
747,2023-03-11 02:00:00+00:00,2023-03-13 13:00:00+00:00,60,long_25_168h,0
241,2019-02-01 04:00:00+00:00,2019-02-03 12:00:00+00:00,57,long_25_168h,0
941,2024-11-13 06:00:00+00:00,2024-11-15 14:00:00+00:00,57,long_25_168h,0
35,2016-07-27 10:00:00+00:00,2016-07-29 17:00:00+00:00,56,long_25_168h,0
637,2021-06-17 20:00:00+00:00,2021-06-20 03:00:00+00:00,56,long_25_168h,0
161,2018-05-06 11:00:00+00:00,2018-05-08 17:00:00+00:00,55,long_25_168h,0
579,2020-10-05 10:00:00+00:00,2020-10-07 15:00:00+00:00,54,long_25_168h,0
453,2020-01-27 11:00:00+00:00,2020-01-29 14:00:00+00:00,52,long_25_168h,0
575,2020-07-28 12:00:00+00:00,2020-07-30 15:00:00+00:00,52,long_25_168h,0
9,2016-01-27 12:00:00+00:00,2016-01-29 14:00:00+00:00,51,long_25_168h,0
181,2018-07-11 11:00:00+00:00,2018-07-13 13:00:00+00:00,51,long_25_168h,0
641,2021-07-26 09:00:00+00:00,2021-07-28 11:00:00+00:00,51,long_25_168h,0
201,2018-09-22 19:00:00+00:00,2018-09-24 20:00:00+00:00,50,long_25_168h,0
647,2021-10-13 11:00:00+00:00,2021-10-15 12:00:00+00:00,50,long_25_168h,0
659,2022-01-26 10:00:00+00:00,2022-01-28 10:00:00+00:00,49,long_25_168h,0
833,2024-01-16 13:00:00+00:00,2024-01-18 13:00:00+00:00,49,long_25_168h,0
21,2016-04-14 12:00:00+00:00,2016-04-16 09:00:00+00:00,46,long_25_168h,0
359,2019-07-07 06:00:00+00:00,2019-07-08 21:00:00+00:00,40,long_25_168h,0
609,2021-04-06 11:00:00+00:00,2021-04-07 23:00:00+00:00,37,long_25_168h,0
171,2018-06-07 06:00:00+00:00,2018-06-08 16:00:00+00:00,35,long_25_168h,0
71,2017-02-02 10:00:00+00:00,2017-02-03 15:00:00+00:00,30,long_25_168h,0
151,2018-03-21 15:00:00+00:00,2018-03-22 20:00:00+00:00,30,long_25_168h,0
145,2018-03-08 14:00:00+00:00,2018-03-09 18:00:00+00:00,29,long_25_168h,0
419,2019-10-22 10:00:00+00:00,2019-10-23 13:00:00+00:00,28,long_25_168h,0
783,2023-08-21 12:00:00+00:00,2023-08-22 15:00:00+00:00,28,long_25_168h,0
63,2016-12-14 12:00:00+00:00,2016-12-15 14:00:00+00:00,27,long_25_168h,0
239,2019-01-22 13:00:00+00:00,2019-01-23 15:00:00+00:00,27,long_25_168h,0
243,2019-02-04 20:00:00+00:00,2019-02-05 22:00:00+00:00,27,long_25_168h,0
595,2021-01-26 11:00:00+00:00,2021-01-27 13:00:00+00:00,27,long_25_168h,0
921,2024-09-17 10:00:00+00:00,2024-09-18 12:00:00+00:00,27,long_25_168h,0
587,2021-01-14 03:00:00+00:00,2021-01-15 04:00:00+00:00,26,long_25_168h,0
23,2016-04-22 16:00:00+00:00,2016-04-23 16:00:00+00:00,25,long_25_168h,0
577,2020-08-23 12:00:00+00:00,2020-08-24 12:00:00+00:00,25,long_25_168h,0
805,2023-10-31 12:00:00+00:00,2023-11-01 12:00:00+00:00,25,long_25_168h,0
877,2024-05-22 14:00:00+00:00,2024-05-23 14:00:00+00:00,25,long_25_168h,0
381,2019-08-26 21:00:00+00:00,2019-08-27 20:00:00+00:00,24,medium_4_24h,0
885,2024-06-11 12:00:00+00:00,2024-06-12 11:00:00+00:00,24,medium_4_24h,0
209,2018-10-14 19:00:00+00:00,2018-10-15 17:00:00+00:00,23,medium_4_24h,0
583,2020-12-27 01:00:00+00:00,2020-12-27 22:00:00+00:00,22,medium_4_24h,0
651,2021-11-24 13:00:00+00:00,2021-11-25 10:00:00+00:00,22,medium_4_24h,0
349,2019-06-10 20:00:00+00:00,2019-06-11 16:00:00+00:00,21,medium_4_24h,0
383,2019-09-04 06:00:00+00:00,2019-09-05 02:00:00+00:00,21,medium_4_24h,0
175,2018-06-25 20:00:00+00:00,2018-06-26 14:00:00+00:00,19,medium_4_24h,0
191,2018-08-09 14:00:00+00:00,2018-08-10 06:00:00+00:00,17,medium_4_24h,0
733,2023-01-10 01:00:00+00:00,2023-01-10 17:00:00+00:00,17,medium_4_24h,0
143,2018-03-07 02:00:00+00:00,2018-03-07 16:00:00+00:00,15,medium_4_24h,0
333,2019-06-01 20:00:00+00:00,2019-06-02 10:00:00+00:00,15,medium_4_24h,0
695,2022-08-08 19:00:00+00:00,2022-08-09 09:00:00+00:00,15,medium_4_24h,0
155,2018-04-09 01:00:00+00:00,2018-04-09 14:00:00+00:00,14,medium_4_24h,0
811,2023-11-07 23:00:00+00:00,2023-11-08 11:00:00+00:00,13,medium_4_24h,0
199,2018-09-12 07:00:00+00:00,2018-09-12 18:00:00+00:00,12,medium_4_24h,0
367,2019-07-27 09:00:00+00:00,2019-07-27 20:00:00+00:00,12,medium_4_24h,0
715,2022-10-25 02:00:00+00:00,2022-10-25 13:00:00+00:00,12,medium_4_24h,0
15,2016-03-09 11:00:00+00:00,2016-03-09 21:00:00+00:00,11,medium_4_24h,0
585,2021-01-04 08:00:00+00:00,2021-01-04 18:00:00+00:00,11,medium_4_24h,0
1105,2025-09-16 08:00:00+00:00,2025-09-16 18:00:00+00:00,11,medium_4_24h,0
1109,2025-09-17 23:00:00+00:00,2025-09-18 08:00:00+00:00,10,medium_4_24h,0
415,2019-10-13 05:00:00+00:00,2019-10-13 13:00:00+00:00,9,medium_4_24h,0
253,2019-03-07 09:00:00+00:00,2019-03-07 16:00:00+00:00,8,medium_4_24h,0
407,2019-10-06 06:00:00+00:00,2019-10-06 13:00:00+00:00,8,medium_4_24h,0
49,2016-09-14 12:00:00+00:00,2016-09-14 18:00:00+00:00,7,medium_4_24h,0
57,2016-11-02 11:00:00+00:00,2016-11-02 17:00:00+00:00,7,medium_4_24h,0
59,2016-11-20 08:00:00+00:00,2016-11-20 14:00:00+00:00,7,medium_4_24h,0
101,2017-10-11 09:00:00+00:00,2017-10-11 15:00:00+00:00,7,medium_4_24h,0
31,2016-06-20 11:00:00+00:00,2016-06-20 16:00:00+00:00,6,medium_4_24h,0
205,2018-10-06 16:00:00+00:00,2018-10-06 21:00:00+00:00,6,medium_4_24h,0
305,2019-05-16 15:00:00+00:00,2019-05-16 20:00:00+00:00,6,medium_4_24h,0
339,2019-06-02 18:00:00+00:00,2019-06-02 23:00:00+00:00,6,medium_4_24h,0
597,2021-02-18 13:00:00+00:00,2021-02-18 18:00:00+00:00,6,medium_4_24h,0
781,2023-08-16 04:00:00+00:00,2023-08-16 09:00:00+00:00,6,medium_4_24h,0
341,2019-06-04 17:00:00+00:00,2019-06-04 21:00:00+00:00,5,medium_4_24h,0
351,2019-06-25 08:00:00+00:00,2019-06-25 12:00:00+00:00,5,medium_4_24h,0
561,2020-07-01 12:00:00+00:00,2020-07-01 16:00:00+00:00,5,medium_4_24h,0
25,2016-05-11 03:00:00+00:00,2016-05-11 06:00:00+00:00,4,medium_4_24h,0
211,2018-12-09 03:00:00+00:00,2018-12-09 06:00:00+00:00,4,medium_4_24h,0
235,2019-01-02 09:00:00+00:00,2019-01-02 12:00:00+00:00,4,medium_4_24h,0
245,2019-02-14 11:00:00+00:00,2019-02-14 14:00:00+00:00,4,medium_4_24h,0
479,2020-02-16 00:00:00+00:00,2020-02-16 03:00:00+00:00,4,medium_4_24h,0
537,2020-04-16 10:00:00+00:00,2020-04-16 13:00:00+00:00,4,medium_4_24h,0
817,2023-12-05 13:00:00+00:00,2023-12-05 16:00:00+00:00,4,medium_4_24h,0
831,2024-01-08 10:00:00+00:00,2024-01-08 13:00:00+00:00,4,medium_4_24h,0
953,2024-12-05 05:00:00+00:00,2024-12-05 08:00:00+00:00,4,medium_4_24h,0
1065,2025-07-22 11:00:00+00:00,2025-07-22 14:00:00+00:00,4,medium_4_24h,0
1127,2025-09-23 21:00:00+00:00,2025-09-24 00:00:00+00:00,4,medium_4_24h,0
5,2016-01-22 10:00:00+00:00,2016-01-22 12:00:00+00:00,3,short_1_3h,0
11,2016-02-01 23:00:00+00:00,2016-02-02 01:00:00+00:00,3,short_1_3h,0
27,2016-06-09 11:00:00+00:00,2016-06-09 13:00:00+00:00,3,short_1_3h,0
33,2016-06-28 09:00:00+00:00,2016-06-28 11:00:00+00:00,3,short_1_3h,0
67,2017-01-17 11:00:00+00:00,2017-01-17 13:00:00+00:00,3,short_1_3h,0
69,2017-01-25 15:00:00+00:00,2017-01-25 17:00:00+00:00,3,short_1_3h,0
93,2017-07-27 12:00:00+00:00,2017-07-27 14:00:00+00:00,3,short_1_3h,0
203,2018-09-27 11:00:00+00:00,2018-09-27 13:00:00+00:00,3,short_1_3h,0
223,2018-12-13 13:00:00+00:00,2018-12-13 15:00:00+00:00,3,short_1_3h,0
229,2018-12-15 19:00:00+00:00,2018-12-15 21:00:00+00:00,3,short_1_3h,0
269,2019-04-14 17:00:00+00:00,2019-04-14 19:00:00+00:00,3,short_1_3h,0
271,2019-04-21 18:00:00+00:00,2019-04-21 20:00:00+00:00,3,short_1_3h,0
319,2019-05-26 15:00:00+00:00,2019-05-26 17:00:00+00:00,3,short_1_3h,0
345,2019-06-05 13:00:00+00:00,2019-06-05 15:00:00+00:00,3,short_1_3h,0
347,2019-06-07 14:00:00+00:00,2019-06-07 16:00:00+00:00,3,short_1_3h,0
433,2019-12-15 02:00:00+00:00,2019-12-15 04:00:00+00:00,3,short_1_3h,0
465,2020-02-09 07:00:00+00:00,2020-02-09 09:00:00+00:00,3,short_1_3h,0
591,2021-01-19 13:00:00+00:00,2021-01-19 15:00:00+00:00,3,short_1_3h,0
663,2022-02-16 11:00:00+00:00,2022-02-16 13:00:00+00:00,3,short_1_3h,0
693,2022-08-03 09:00:00+00:00,2022-08-03 11:00:00+00:00,3,short_1_3h,0
697,2022-08-10 12:00:00+00:00,2022-08-10 14:00:00+00:00,3,short_1_3h,0
727,2022-12-07 13:00:00+00:00,2022-12-07 15:00:00+00:00,3,short_1_3h,0
751,2023-03-22 12:00:00+00:00,2023-03-22 14:00:00+00:00,3,short_1_3h,0
755,2023-04-12 10:00:00+00:00,2023-04-12 12:00:00+00:00,3,short_1_3h,0
849,2024-03-13 13:00:00+00:00,2024-03-13 15:00:00+00:00,3,short_1_3h,0
915,2024-09-09 03:00:00+00:00,2024-09-09 05:00:00+00:00,3,short_1_3h,0
993,2025-02-19 12:00:00+00:00,2025-02-19 14:00:00+00:00,3,short_1_3h,0
1095,2025-08-27 11:00:00+00:00,2025-08-27 13:00:00+00:00,3,short_1_3h,0
1107,2025-09-17 10:00:00+00:00,2025-09-17 12:00:00+00:00,3,short_1_3h,0
1121,2025-09-21 04:00:00+00:00,2025-09-21 06:00:00+00:00,3,short_1_3h,0
1129,2025-09-24 04:00:00+00:00,2025-09-24 06:00:00+00:00,3,short_1_3h,0
1155,2025-10-25 23:00:00+00:00,2025-10-26 01:00:00+00:00,3,short_1_3h,0
1181,2025-12-03 12:00:00+00:00,2025-12-03 14:00:00+00:00,3,short_1_3h,0
51,2016-09-15 11:00:00+00:00,2016-09-15 12:00:00+00:00,2,short_1_3h,0
77,2017-03-07 22:00:00+00:00,2017-03-07 23:00:00+00:00,2,short_1_3h,0
81,2017-03-22 14:00:00+00:00,2017-03-22 15:00:00+00:00,2,short_1_3h,0
87,2017-04-25 08:00:00+00:00,2017-04-25 09:00:00+00:00,2,short_1_3h,0
97,2017-09-20 11:00:00+00:00,2017-09-20 12:00:00+00:00,2,short_1_3h,0
109,2017-11-29 15:00:00+00:00,2017-11-29 16:00:00+00:00,2,short_1_3h,0
115,2017-12-17 02:00:00+00:00,2017-12-17 03:00:00+00:00,2,short_1_3h,0
137,2018-02-22 21:00:00+00:00,2018-02-22 22:00:00+00:00,2,short_1_3h,0
153,2018-04-02 01:00:00+00:00,2018-04-02 02:00:00+00:00,2,short_1_3h,0
157,2018-04-19 12:00:00+00:00,2018-04-19 13:00:00+00:00,2,short_1_3h,0
217,2018-12-11 11:00:00+00:00,2018-12-11 12:00:00+00:00,2,short_1_3h,0
247,2019-02-25 17:00:00+00:00,2019-02-25 18:00:00+00:00,2,short_1_3h,0
249,2019-02-25 20:00:00+00:00,2019-02-25 21:00:00+00:00,2,short_1_3h,0
263,2019-04-13 16:00:00+00:00,2019-04-13 17:00:00+00:00,2,short_1_3h,0
265,2019-04-13 20:00:00+00:00,2019-04-13 21:00:00+00:00,2,short_1_3h,0
267,2019-04-14 14:00:00+00:00,2019-04-14 15:00:00+00:00,2,short_1_3h,0
283,2019-05-04 12:00:00+00:00,2019-05-04 13:00:00+00:00,2,short_1_3h,0
285,2019-05-04 17:00:00+00:00,2019-05-04 18:00:00+00:00,2,short_1_3h,0
289,2019-05-05 17:00:00+00:00,2019-05-05 18:00:00+00:00,2,short_1_3h,0
301,2019-05-07 19:00:00+00:00,2019-05-07 20:00:00+00:00,2,short_1_3h,0
311,2019-05-22 14:00:00+00:00,2019-05-22 15:00:00+00:00,2,short_1_3h,0
329,2019-05-31 19:00:00+00:00,2019-05-31 20:00:00+00:00,2,short_1_3h,0
363,2019-07-17 10:00:00+00:00,2019-07-17 11:00:00+00:00,2,short_1_3h,0
373,2019-07-28 11:00:00+00:00,2019-07-28 12:00:00+00:00,2,short_1_3h,0
429,2019-12-13 03:00:00+00:00,2019-12-13 04:00:00+00:00,2,short_1_3h,0
449,2020-01-15 04:00:00+00:00,2020-01-15 05:00:00+00:00,2,short_1_3h,0
459,2020-02-01 03:00:00+00:00,2020-02-01 04:00:00+00:00,2,short_1_3h,0
467,2020-02-09 14:00:00+00:00,2020-02-09 15:00:00+00:00,2,short_1_3h,0
497,2020-02-23 18:00:00+00:00,2020-02-23 19:00:00+00:00,2,short_1_3h,0
509,2020-03-02 04:00:00+00:00,2020-03-02 05:00:00+00:00,2,short_1_3h,0
517,2020-03-11 03:00:00+00:00,2020-03-11 04:00:00+00:00,2,short_1_3h,0
545,2020-05-10 16:00:00+00:00,2020-05-10 17:00:00+00:00,2,short_1_3h,0
553,2020-06-05 14:00:00+00:00,2020-06-05 15:00:00+00:00,2,short_1_3h,0
557,2020-06-29 13:00:00+00:00,2020-06-29 14:00:00+00:00,2,short_1_3h,0
569,2020-07-10 04:00:00+00:00,2020-07-10 05:00:00+00:00,2,short_1_3h,0
593,2021-01-21 00:00:00+00:00,2021-01-21 01:00:00+00:00,2,short_1_3h,0
623,2021-04-29 11:00:00+00:00,2021-04-29 12:00:00+00:00,2,short_1_3h,0
631,2021-05-12 11:00:00+00:00,2021-05-12 12:00:00+00:00,2,short_1_3h,0
643,2021-08-18 09:00:00+00:00,2021-08-18 10:00:00+00:00,2,short_1_3h,0
671,2022-03-16 10:00:00+00:00,2022-03-16 11:00:00+00:00,2,short_1_3h,0
675,2022-04-13 11:00:00+00:00,2022-04-13 12:00:00+00:00,2,short_1_3h,0
679,2022-05-11 11:00:00+00:00,2022-05-11 12:00:00+00:00,2,short_1_3h,0
689,2022-07-06 10:00:00+00:00,2022-07-06 11:00:00+00:00,2,short_1_3h,0
699,2022-08-17 11:00:00+00:00,2022-08-17 12:00:00+00:00,2,short_1_3h,0
705,2022-09-14 10:00:00+00:00,2022-09-14 11:00:00+00:00,2,short_1_3h,0
709,2022-09-28 12:00:00+00:00,2022-09-28 13:00:00+00:00,2,short_1_3h,0
711,2022-10-06 12:00:00+00:00,2022-10-06 13:00:00+00:00,2,short_1_3h,0
713,2022-10-12 12:00:00+00:00,2022-10-12 13:00:00+00:00,2,short_1_3h,0
