station_id,model,horizon,MAE_available_history,RMSE_available_history,sMAPE_available_history,R2_available_history,Bias_available_history,MAE_common_2021,RMSE_common_2021,sMAPE_common_2021,R2_common_2021,Bias_common_2021,MAE_delta_common_minus_available,RMSE_delta_common_minus_available,sMAPE_delta_common_minus_available,R2_delta_common_minus_available,Bias_delta_common_minus_available
BIR_A4540,dlinear,1,1.173062341271452,2.138893586530515,15.702217274109307,0.9073606265026782,0.01465052634215272,1.172967712322648,2.1385967029184534,15.700152078966179,0.9073862600669935,0.014359300408378541,-9.462894880396533e-05,-0.0002968836120618157,-0.0020651951431283067,2.5633564315286073e-05,-0.00029122593377417863
BIR_A4540,dlinear,6,3.038105110009344,4.718774536625192,37.19862419755728,0.5490993548386086,-0.22106706439877644,3.0379114065979502,4.718562654578872,37.195840832597774,0.5491397186736098,-0.22106986041704962,-0.00019370341139390845,-0.0002118820463197224,-0.0027833649595052634,4.0363835001167025e-05,-2.7960182731878724e-06
BIR_A4540,dlinear,12,3.6302279987527064,5.577286386704759,43.02906899029926,0.3701985196802618,-0.38751276002370777,3.6301196106764317,5.57705871224386,43.02750868411998,0.37025006415521045,-0.3874922463532093,-0.00010838807627466807,-0.00022767446089844157,-0.0015603061792788253,5.154447494865044e-05,2.0513670498489844e-05
BIR_A4540,dlinear,24,4.016341513388809,6.185383891985618,46.467052876624194,0.22542099067724886,-0.5423763778018016,4.015474313946076,6.184724206627788,46.45506801951275,0.22558620210457372,-0.5426652448904647,-0.0008671994427338348,-0.0006596853578297868,-0.011984857111443148,0.00016521142732486838,-0.00028886708866315836
BIR_A4540,dlinear,48,4.341230196369914,6.693950805155373,50.46703944688612,0.09379637049048409,-0.8003341476247904,4.340702486307049,6.693245525103464,50.45949108565977,0.09398743475159597,-0.8009014445101721,-0.0005277100628644504,-0.0007052800519087299,-0.007548361226348277,0.0001910642611118868,-0.0005672968853817073
BIR_A4540,hybrid,1,1.694732663295521,2.861921512820612,22.00851549212651,0.8330010611097075,0.123370975166083,1.677970234758582,2.842463288375394,21.51772720460761,0.8361422257810471,0.18937207767144015,-0.01676242853693899,-0.01945822444521772,-0.4907882875188996,0.0031411646713396246,0.06600110250535715
BIR_A4540,hybrid,6,3.8098978214036414,5.967731969066416,44.54817714249775,0.2787981248992633,-0.9389413191013075,3.7820448052291247,5.882616286573688,44.44986184079697,0.2985247534214512,-0.7908371658497664,-0.027853016174516743,-0.08511568249272816,-0.0983153017007794,0.019726628522187872,0.14810415325154114
BIR_A4540,hybrid,12,4.092485868075144,6.389769337384088,47.25001820467016,0.17316319304896552,-1.0239690164459228,4.093686563927298,6.4049385529163345,47.192584940979934,0.16929533866078766,-0.983677427850769,0.0012006958521535438,0.015169215532246483,-0.05743326369022839,-0.003867854388177855,0.040291588595153804
BIR_A4540,hybrid,24,4.241533750160326,6.66652843106786,48.73782396733166,0.09997696377519352,-1.261676615540615,4.260697078073556,6.703475056832045,48.844671536072816,0.0901214270449586,-1.2024609322803408,0.019163327913229722,0.03694662576418484,0.1068475687411592,-0.009855536730234926,0.059215683260274155
BIR_A4540,hybrid,48,4.321385128537814,6.834212392180651,49.757621592075864,0.055260855780727355,-1.4048113915846716,4.344675244530556,6.8655386464144,49.943070382617854,0.046676890231762955,-1.3954299960411114,0.02329011599274189,0.03132625423374957,0.18544879054199015,-0.0085839655489644,0.009381395543560211
BIR_A4540,hybrid_static,1,1.7737872844549307,2.903071912897495,23.445210128409933,0.8280253469760946,0.334440037447202,1.7596816507984663,2.8976545881099143,22.875106601298945,0.8295213684006825,0.3874769264723169,-0.014105633656464445,-0.005417324787580835,-0.5701035271109873,0.0014960214245878234,0.053036889025114886
BIR_A4540,hybrid_static,6,3.855543991706303,6.01272585400068,45.20338254084932,0.2678147144264283,-0.8318755508704252,3.8375652012008965,5.919197512394503,45.183820609862146,0.2898059986603251,-0.6127091892410842,-0.017978790505406295,-0.09352834160617629,-0.01956193098717307,0.02199128423389679,0.219166361629341
BIR_A4540,hybrid_static,12,4.1389686402909955,6.42435608015072,47.94062947654332,0.16414382349066242,-0.8817629716301983,4.156115489104153,6.449085555175069,48.093590236192625,0.15784195470978335,-0.8352687995100148,0.017146848813157867,0.024729475024348524,0.15296075964930367,-0.006301868780879072,0.046494172120183586
BIR_A4540,hybrid_static,24,4.2559410587249165,6.6914364750924005,49.03986207402037,0.09307343268427101,-1.2023236460145077,4.2925552630849815,6.734632325922865,49.42446864535785,0.08169518146143237,-1.1226787244117435,0.03661420436006502,0.04319585083046462,0.38460657133747844,-0.011378251222838642,0.07964492160276415
BIR_A4540,hybrid_static,48,4.3158541335540095,6.845509354317242,49.95726873359247,0.05195218359896784,-1.3449497976457812,4.340542870616025,6.878071307381491,50.158240526572435,0.04320338091993312,-1.3496978952871301,0.024688737062015242,0.03256195306424914,0.20097179297996348,-0.008748802679034717,-0.004748097641348981
BIR_A4540,lstm,1,1.454157296989699,2.4493279538909762,19.886320063718465,0.8784689624787223,-0.07482544260854485,1.4517816871244458,2.453176935301218,19.856348804275807,0.8780524132470123,-0.07042163756858191,-0.002375609865253203,0.003848981410241592,-0.029971259442657328,-0.0004165492317099728,0.0044038050399629325
BIR_A4540,lstm,6,3.019834068310988,4.80539278899729,36.58179200821608,0.5323900581529728,-0.3719902099191079,3.02466321756389,4.814610155154286,36.63185116518014,0.5305729782260562,-0.3946394792340985,0.00482914925290201,0.009217366156995865,0.05005915696406049,-0.0018170799269165983,-0.02264926931499056
BIR_A4540,lstm,12,3.607429982153363,5.698789762081735,42.18767693336042,0.34241797734704155,-0.4350372818513312,3.6097439501235775,5.691175978246046,42.29412697874706,0.3441625847811939,-0.4950420602135749,0.0023139679702146587,-0.007613783835688892,0.10645004538663727,0.0017446074341523343,-0.06000477836224366
BIR_A4540,lstm,24,3.999729321591624,6.247184484810697,46.05047451262171,0.20985838536149454,-0.7111178684296838,4.008983285700391,6.248572842261359,46.291472916411266,0.20948552701879475,-0.6993866302959271,0.00925396410876722,0.0013883574506614593,0.24099840378955406,-0.0003728583426997889,0.01173123813375676
BIR_A4540,lstm,48,4.25855219557648,6.687159021763651,49.10116784363528,0.0956130808041612,-0.9719332072694344,4.292137708391943,6.7162443464938075,49.48322710798362,0.08772067276043434,-0.9122823618654803,0.033585512815462515,0.029085324730156792,0.38205926434834225,-0.007892408043726859,0.059650845403954156
BIR_A4540,persistence,1,1.1615791446959811,2.163357941846154,15.093612887592112,0.9052298101597248,-0.00020117905966960002,1.1615791446959811,2.163357941846154,15.093612887592112,0.9052298101597248,-0.00020117905966960002,0.0,0.0,0.0,0.0,0.0
BIR_A4540,persistence,6,3.2574119979146827,5.175586593991806,39.963864383110106,0.45760239238990186,-0.0003353225606488,3.2574119979146827,5.175586593991806,39.963864383110106,0.45760239238990186,-0.0003353225606488,0.0,0.0,0.0,0.0,0.0
BIR_A4540,persistence,12,4.0314821844189055,6.333517800739433,47.8532287131713,0.1878441856982775,0.000689917000913,4.0314821844189055,6.333517800739433,47.8532287131713,0.1878441856982775,0.000689917000913,0.0,0.0,0.0,0.0,0.0
BIR_A4540,persistence,24,4.587366153006243,7.258923747851346,51.83608500591347,-0.066783648621624,-0.0005243854293702,4.587366153006243,7.258923747851346,51.83608500591347,-0.066783648621624,-0.0005243854293702,0.0,0.0,0.0,0.0,0.0
BIR_A4540,persistence,48,5.340546375042134,8.314134239471462,58.212275861880606,-0.3979417140452352,6.940599224079036e-05,5.340546375042134,8.314134239471462,58.212275861880606,-0.3979417140452352,6.940599224079036e-05,0.0,0.0,0.0,0.0,0.0
BIR_A4540,seasonal_naive,1,4.589352948878742,7.2592945826853965,51.856325428783165,-0.0670968231429798,0.0015213028286219,4.589352948878742,7.2592945826853965,51.856325428783165,-0.0670968231429798,0.0015213028286219,0.0,0.0,0.0,0.0,0.0
BIR_A4540,seasonal_naive,6,4.591278476713026,7.260269872482448,51.88309669396129,-0.0673433170670492,0.002340653134607,4.591278476713026,7.260269872482448,51.88309669396129,-0.0673433170670492,0.002340653134607,0.0,0.0,0.0,0.0,0.0
BIR_A4540,seasonal_naive,12,4.588722155209725,7.259239288976512,51.855039512212194,-0.0669193500123153,0.0012759573530201,4.588722155209725,7.259239288976512,51.855039512212194,-0.0669193500123153,0.0012759573530201,0.0,0.0,0.0,0.0,0.0
BIR_A4540,seasonal_naive,24,4.587366153006243,7.258923747851346,51.83608500591347,-0.066783648621624,-0.0005243854293702,4.587366153006243,7.258923747851346,51.83608500591347,-0.066783648621624,-0.0005243854293702,0.0,0.0,0.0,0.0,0.0
BIR_A4540,seasonal_naive,48,5.340546375042134,8.314134239471462,58.212275861880606,-0.3979417140452352,6.940599224079036e-05,5.340546375042134,8.314134239471462,58.212275861880606,-0.3979417140452352,6.940599224079036e-05,0.0,0.0,0.0,0.0,0.0
BIR_A4540,timemixer,1,3.5960995432766296,5.804319674887912,42.003410077525004,0.3177423503040415,-1.3846757260881275,3.6149868988035214,5.793086888186886,42.230835332191816,0.32032299714599244,-1.1287410455036269,0.018887355526891803,-0.011232786701025788,0.2274252546668123,0.0025806468419509176,0.25593468058450064
BIR_A4540,timemixer,6,3.8997233620149245,6.147467980170536,45.47002963041418,0.23465579028981423,-1.091007032168843,3.9281275693195723,6.1578338624897215,45.69758070292425,0.23204307108110922,-0.8801436867248309,0.028404207304647766,0.010365882319185893,0.22755107251006734,-0.002612719208705011,0.21086334544401208
BIR_A4540,timemixer,12,4.1389686402909955,6.42435608015072,47.94062947654332,0.16414382349066242,-0.8817629716301983,4.161548381807964,6.468085521635817,48.12194816870378,0.15280505466096875,-0.872761295245631,0.022579741516968177,0.04372944148509639,0.1813186921604597,-0.011338768829693674,0.009001676384567392
BIR_A4540,timemixer,24,4.2559410587249165,6.6914364750924005,49.03986207402037,0.09307343268427101,-1.2023236460145077,4.283393549921451,6.746232779589157,49.29441977716674,0.07851985899388014,-1.1979484956078026,0.027452491196534368,0.05479630449675632,0.25455770314636794,-0.01455357369039087,0.004375150406705108
BIR_A4540,timemixer,48,4.3158541335540095,6.845509354317242,49.95726873359247,0.05195218359896784,-1.3449497976457812,4.340542870616025,6.878071307381491,50.158240526572435,0.04320338091993312,-1.3496978952871301,0.024688737062015242,0.03256195306424914,0.20097179297996348,-0.008748802679034717,-0.004748097641348981
BIR_A4540,xgboost,1,1.205409975171953,2.1475469797514095,15.946258599155025,0.9066078074187448,0.04912952528412558,1.2084095689606293,2.1589193278419936,15.968124827029055,0.9056160179861514,0.04230708616298238,0.0029995937886764246,0.011372348090584072,0.02186622787403003,-0.0009917894325933707,-0.006822439121143199
BIR_A4540,xgboost,6,3.2377287246012343,4.885681430745227,39.21568176859283,0.5166627823185712,0.136009308279531,3.224201820658089,4.874422940903895,39.15645169750171,0.5188808193853932,0.104003191451617,-0.013526903943145374,-0.01125848984133171,-0.05923007109112177,0.0022180370668219984,-0.032006116827914
BIR_A4540,xgboost,12,3.897386066730384,5.771097136780148,45.56599519555531,0.3256791681430034,0.18548925869271898,3.8892768790814385,5.771670142684605,45.524409761125085,0.3255420284509963,0.14237052182119708,-0.008109187648945415,0.000573005904456636,-0.041585434430224666,-0.0001371396920071266,-0.0431187368715219
BIR_A4540,xgboost,24,4.265379251336219,6.371612538463533,49.051868034491136,0.1780771625108742,0.0336573320343513,4.295685560320957,6.390352380921287,49.36424371309405,0.1732294489640634,0.06374769437449583,0.030306308984738628,0.018739842457754285,0.31237567860291193,-0.004847713546810795,0.030090362340144533
BIR_A4540,xgboost,48,4.80855724304471,7.111042491360282,53.91811355049581,-0.02270058650003694,0.14176958383564414,4.888958689372394,7.227681601480759,54.47932724693633,-0.05648165039196827,0.19746945977415295,0.08040144632768431,0.11663911012047734,0.5612136964405181,-0.033781063891931334,0.05569987593850881
CHB,dlinear,1,1.0326987480296643,1.8864161833924467,16.883982064962986,0.9104402959895651,0.00827944951814758,1.0250920806525414,1.8878676701655244,16.763832793515952,0.9103035160159525,-0.038946638829536,-0.0076066673771229,0.0014514867730777148,-0.12014927144703336,-0.00013677997361261074,-0.04722608834768358
CHB,dlinear,6,2.615776398862306,4.170160873009408,38.178665415787094,0.5623770299079348,-0.11540423024833994,2.625198411992088,4.177583846459321,38.3234077037953,0.5608338402377748,-0.14209616090827132,0.00942201312978197,0.007422973449912718,0.144742288008203,-0.0015431896701599834,-0.026691930659931376
CHB,dlinear,12,3.114421600283949,4.954787325808786,43.85040812223089,0.3822574692072711,-0.25332734270522106,3.119375490557224,4.959008012924696,44.003702386348586,0.3812076338679934,-0.29025560765701275,0.004953890273275086,0.00422068711591006,0.1532942641176973,-0.001049835339277716,-0.03692826495179169
CHB,dlinear,24,3.511059016156827,5.49266229120355,48.65076261926852,0.24107070719995952,-0.33801381523093216,3.5102224400845268,5.488389339135102,48.76461613491882,0.24223883107344618,-0.42727907854731945,-0.0008365760723001436,-0.004272952068448355,0.11385351565029822,0.001168123873486665,-0.08926526331638729
CHB,dlinear,48,3.7849452630928426,5.919532285984376,52.242395486625,0.11933401907230017,-0.6162546346177992,3.793113438356017,5.916471687230308,52.52278223074639,0.12024986615607429,-0.6255078183102762,0.008168175263174593,-0.0030605987540681667,0.28038674412138676,0.0009158470837741239,-0.009253183692477074
CHB,hybrid,1,1.7072096349674577,2.8733281221297977,26.449241672614143,0.7920504309644842,0.06085203013870255,1.7075310803783954,2.833785305682853,26.69043354196708,0.7972617094914437,0.1788674729168113,0.00032144541093770407,-0.039542816446944684,0.24119186935293868,0.005211278526959462,0.11801544277810874
CHB,hybrid,6,3.3124066281123823,5.2359385363969055,45.578113575598515,0.31009050260019133,-0.43231796443178955,3.4148335510833783,5.310627398490612,46.88800665081353,0.2901174408133456,-0.2669603990671584,0.10242692297099598,0.07468886209370673,1.3098930752150153,-0.019973061786845714,0.16535756536463114
CHB,hybrid,12,3.519905350584577,5.550266203741351,47.9167796291196,0.22474685639958586,-0.4483977434379903,3.561698348354443,5.528205392542161,48.71289092111976,0.23075734527021474,-0.38061966215962506,0.04179299776986589,-0.022060811199189345,0.7961112920001554,0.006010488870628883,0.06777808127836527
CHB,hybrid,24,3.7265971429289864,5.842350614023421,50.587201231384384,0.14107159680195913,-0.6322262409206927,3.688605711281043,5.739508865202517,50.493241488603736,0.17102850453414656,-0.5141441018616867,-0.0379914316479435,-0.10284174882090458,-0.09395974278064756,0.029956907732187427,0.118082139059006
CHB,hybrid,48,3.9069892245079094,6.16584398079253,52.24723283389538,0.0424891210305969,-0.5308543753599608,3.7303848261265875,5.8267746238024944,51.377136834991504,0.1466516320995642,-0.7079336016308179,-0.17660439838132191,-0.33906935699003515,-0.8700959989038779,0.10416251106896729,-0.17707922627085704
CHB,hybrid_static,1,1.782858370337235,2.9366723513663966,27.88905447125568,0.7827685679255797,0.16137718425615288,1.8250832858091388,2.922034754499973,28.72304146528266,0.7838170843476965,0.4322268847909374,0.04222491547190388,-0.014637596866423408,0.8339869940269793,0.0010485164221167853,0.2708497005347845
CHB,hybrid_static,6,3.372065340078457,5.265776247001928,46.38881949266772,0.3022180809451137,-0.2326712180370135,3.5012608867122723,5.325639861641909,48.12852797163988,0.2860078670940716,0.10484150649934423,0.12919554663381527,0.05986361463998069,1.7397084789721617,-0.0162102138510421,0.3375127245363577
CHB,hybrid_static,12,3.577359430586776,5.564093196738464,48.70541458521114,0.22088541475553555,-0.19242952559250776,3.6266739499093164,5.524987286456609,49.68004828811732,0.2316110683636698,-0.05586297843237435,0.049314519322540384,-0.039105910281855394,0.974633702906182,0.010725653608134239,0.1365665471601334
CHB,hybrid_static,24,3.773404145842305,5.860614171704897,51.29501236685739,0.13572186308774845,-0.43615382713716927,3.7590851269425074,5.734073285336861,51.640182624471834,0.17246456069075103,-0.20366777622138685,-0.014319018899797697,-0.12654088636803618,0.3451702576144413,0.03674269760300258,0.23248605091578242
CHB,hybrid_static,48,3.9643307760887914,6.1558929929409905,53.20030467588604,0.04582218760209968,-0.19779004633948577,3.7593368365940107,5.803096402684313,52.06928371552615,0.15338412281871208,-0.44341172463763784,-0.20499393949478062,-0.35279659025667787,-1.1310209603598906,0.10756193521661239,-0.24562167829815207
CHB,lstm,1,1.2635132794385873,2.0636577950517747,22.164039687333037,0.8927785054969753,0.1842362414943856,1.2686141674463691,2.1955310600235345,21.014330282567993,0.878672209127882,-0.19057543210801167,0.005100888007781856,0.13187326497175977,-1.1497094047650442,-0.01410629636909333,-0.3748116736023973
CHB,lstm,6,2.6254484372763494,4.217721841999948,38.46167413039716,0.5521616164643438,-0.0299243992871819,2.628869821766256,4.252686656550555,38.33481729333977,0.5448202919766394,-0.28818056935855274,0.003421384489906476,0.03496481455060696,-0.12685683705738882,-0.007341324487704415,-0.25825617007137086
CHB,lstm,12,3.1172699626082876,5.09211536063839,43.73350905199559,0.34722183918998273,-0.2592916183422378,3.0959420397587616,5.041143017154494,43.620176873877924,0.3602447250788653,-0.4463740123107186,-0.021327922849526004,-0.05097234348389623,-0.11333217811766616,0.013022885888882563,-0.1870823939684808
CHB,lstm,24,3.478617312526108,5.4732072360827555,48.36657300911685,0.24637061401723953,-0.29252617819907933,3.449818116665753,5.483217123156139,47.9958804735333,0.24357411357717976,-0.5165060877434187,-0.028799195860354843,0.010009887073383794,-0.37069253558355086,-0.0027965004400597737,-0.22397990954433933
CHB,lstm,48,3.727163137854679,5.823808098381948,51.386796466526334,0.14757216816144902,-0.5628744160117336,3.6756179639495996,5.703021025388972,50.95208164620537,0.18245296212648615,-0.6489841392147709,-0.05154517390507918,-0.1207870729929752,-0.43471482032096276,0.03488079396503713,-0.08610972320303734
CHB,persistence,1,0.9907997817944422,1.895163259922231,15.910315187788523,0.9096098876217141,0.000132746962207,0.9907997817944422,1.895163259922231,15.910315187788523,0.9096098876217141,0.000132746962207,0.0,0.0,0.0,0.0,0.0
CHB,persistence,6,2.770272536642072,4.517525280503176,41.23521943237395,0.4864675658184835,0.0010051573003469,2.770272536642072,4.517525280503176,41.23521943237395,0.4864675658184835,0.0010051573003469,0.0,0.0,0.0,0.0,0.0
CHB,persistence,12,3.4857988012275323,5.625157847803367,49.70586331775645,0.20379581978609754,0.0011490475168053,3.4857988012275323,5.625157847803367,49.70586331775645,0.20379581978609754,0.0011490475168053,0.0,0.0,0.0,0.0,0.0
CHB,persistence,24,4.018272809341258,6.488200953154697,55.10587081839317,-0.0589698764868376,0.0037211685654947,4.018272809341258,6.488200953154697,55.10587081839317,-0.0589698764868376,0.0037211685654947,0.0,0.0,0.0,0.0,0.0
