station_id,model,horizon,MAE_available_history,RMSE_available_history,sMAPE_available_history,R2_available_history,Bias_available_history,MAE_common_2021,RMSE_common_2021,sMAPE_common_2021,R2_common_2021,Bias_common_2021,MAE_delta_common_minus_available,RMSE_delta_common_minus_available,sMAPE_delta_common_minus_available,R2_delta_common_minus_available,Bias_delta_common_minus_available
CHB,persistence,48,4.61992623744121,7.296147553439499,60.81388323936515,-0.3378757271532677,0.0034844397414924,4.61992623744121,7.296147553439499,60.81388323936515,-0.3378757271532677,0.0034844397414924,0.0,0.0,0.0,0.0,0.0
CHB,seasonal_naive,1,4.018314010052365,6.489559613171364,55.0641820132616,-0.0598834771383587,0.0018669741532005998,4.018314010052365,6.489559613171364,55.0641820132616,-0.0598834771383587,0.0018669741532005998,0.0,0.0,0.0,0.0,0.0
CHB,seasonal_naive,6,4.018799194970214,6.488535120891079,55.089152556537876,-0.0594001122726337,0.0025734084144114,4.018799194970214,6.488535120891079,55.089152556537876,-0.0594001122726337,0.0025734084144114,0.0,0.0,0.0,0.0,0.0
CHB,seasonal_naive,12,4.018154835627857,6.488279163678103,55.08285211670909,-0.059288069448423,0.0022498996784815,4.018154835627857,6.488279163678103,55.08285211670909,-0.059288069448423,0.0022498996784815,0.0,0.0,0.0,0.0,0.0
CHB,seasonal_naive,24,4.018272809341258,6.488200953154697,55.10587081839317,-0.0589698764868376,0.0037211685654947,4.018272809341258,6.488200953154697,55.10587081839317,-0.0589698764868376,0.0037211685654947,0.0,0.0,0.0,0.0,0.0
CHB,seasonal_naive,48,4.61992623744121,7.296147553439499,60.81388323936515,-0.3378757271532677,0.0034844397414924,4.61992623744121,7.296147553439499,60.81388323936515,-0.3378757271532677,0.0034844397414924,0.0,0.0,0.0,0.0,0.0
CHB,timemixer,1,3.0812560119769916,4.8929287611116195,43.31877487184943,0.3968778749683185,-0.5197536249302334,3.256464438345078,5.056373932701826,44.9200454858611,0.3561548570606107,-0.04873084567889738,0.1752084263680862,0.16344517159020633,1.6012706140116748,-0.040723017907707826,0.47102277925133595
CHB,timemixer,6,3.385175869588315,5.303720734594371,46.52001594055643,0.2921287469782824,-0.35650425148866743,3.4692830313643954,5.365999647036444,47.42851828812276,0.2750776046877009,-0.15686595326745473,0.08410716177608046,0.062278912442073064,0.9085023475663263,-0.017051142290581467,0.1996382982212127
CHB,timemixer,12,3.578384258273702,5.582468318968485,48.64628731810391,0.21572499386766827,-0.2552180116666919,3.5962072478702973,5.536614641033823,49.11804715878396,0.2283072606471804,-0.20861868566977818,0.017822989596595118,-0.04585367793466233,0.4717598406800505,0.01258226677951213,0.046599325996913715
CHB,timemixer,24,3.7789044381551,5.919895899578559,51.09786640098223,0.1180416694318502,-0.5167535269326111,3.733359091297595,5.752068814099912,51.10795670069444,0.16706921397738367,-0.32839639275932914,-0.04554534685750511,-0.16782708547864633,0.010090299712210538,0.04902754454553347,0.18835713417328198
CHB,timemixer,48,3.9643307760887914,6.1558929929409905,53.20030467588604,0.04582218760209968,-0.19779004633948577,3.7593368365940107,5.803096402684313,52.06928371552615,0.15338412281871208,-0.44341172463763784,-0.20499393949478062,-0.35279659025667787,-1.1310209603598906,0.10756193521661239,-0.24562167829815207
CHB,xgboost,1,0.9796906018760876,1.8168101555649216,16.138736164965742,0.9169292185898656,0.041620950987625846,1.0493767038820665,1.9706404034325793,17.00474343784233,0.9022602031089143,0.0460475915426216,0.06968610200597891,0.15383024786765764,0.8660072728765869,-0.014669015480951342,0.004426640554995753
CHB,xgboost,6,2.6666734597672423,4.142565922958523,39.23015582608518,0.5681699521221418,0.23822777220967245,2.878671101518992,4.45592427962816,41.93506569782582,0.5003715560601998,0.13964745019642705,0.21199764175174973,0.31335835666963696,2.7049098717406395,-0.06779839606194205,-0.0985803220132454
CHB,xgboost,12,3.2141874163327024,4.9511821086093795,45.19772316890715,0.383156081880074,0.3373530947645297,3.356910198624732,5.102621891627024,47.52257773525844,0.34483869464018757,0.2405336177152909,0.1427227822920294,0.15143978301764438,2.3248545663512843,-0.038317387239886425,-0.0968194770492388
CHB,xgboost,24,3.646839566779383,5.535514166133128,50.12000973730055,0.22917995301574975,0.28687451969313477,3.7978780760796114,5.553160756101086,52.24241901311366,0.22423730679676215,0.3465159480190661,0.15103850930022844,0.017646589967958093,2.122409275813112,-0.004942646218987601,0.059641428325931334
CHB,xgboost,48,4.109102451643097,6.011630117031528,55.05926399714716,0.09171204680288277,0.43448373144375274,4.168453615547606,6.1246405565630235,55.7205887978953,0.057194176109569415,0.2887601760433106,0.05935116390450901,0.1130104395314957,0.6613248007481403,-0.03451787069331335,-0.14572355540044213
HP1,dlinear,1,0.8569959499620559,1.3635942981633238,14.558329948052005,0.9572168795705582,0.010125191862333457,0.868864102936868,1.382459966036437,14.52612572624679,0.9560287535531146,0.030189037534000894,0.01186815297481214,0.018865667873113168,-0.03220422180521609,-0.0011881260174436692,0.020063845671667437
HP1,dlinear,6,2.554509819621668,3.990740738215032,36.30326282159861,0.6309855327738187,0.06484448061978298,2.579975340284606,4.027292457097696,36.60960068373372,0.6241887286437746,-0.04182325687496562,0.025465520662938168,0.03655171888266384,0.30633786213510916,-0.006796804130044132,-0.1066677374947486
HP1,dlinear,12,3.113286491464051,4.915332603488968,42.305704967539576,0.43238562008200504,-0.027303264986563,3.1428935741834816,4.962724021631394,42.68793131902337,0.42138221628387235,-0.1235528831330168,0.0296070827194308,0.047391418142425756,0.38222635148379425,-0.011003403798132694,-0.0962496181464538
HP1,dlinear,24,3.504180330320061,5.537371808503297,46.497068670501086,0.2634244367629067,-0.04962037664125586,3.4829326434992174,5.543571953379963,46.40974673794096,0.26177567039494815,-0.2406937773776005,-0.021247686820843548,0.006200144876665981,-0.08732193256012977,-0.0016487663679585762,-0.19107340073634466
HP1,dlinear,48,3.7416886661091873,5.96786540671925,50.300599664317055,0.12038659141749049,-0.03691355447700622,3.725722804359832,5.9781374192918655,50.226900709052536,0.11736158154313744,-0.2807064612518835,-0.015965861749355437,0.010272012572615452,-0.07369895526451842,-0.0030250098743530435,-0.24379290677487725
HP1,hybrid,1,1.4856423228128548,2.6638431036774826,21.01508196103961,0.8364837174998867,0.35560585000312334,1.4888916102048462,2.599276903531416,21.955575723602642,0.8442709469861513,0.073480784906975,0.0032492873919913734,-0.06456620014606651,0.9404937625630332,0.007787229486264646,-0.2821250650961483
HP1,hybrid,6,3.493750634854572,5.680987319779064,45.36629684512582,0.2516961032673994,-0.47371224958725533,3.442584426546464,5.614685327900085,45.06497704637945,0.2695224326085278,-0.7007679242929525,-0.05116620830810792,-0.06630199187897912,-0.3013197987463698,0.017826329341128433,-0.2270556747056972
HP1,hybrid,12,3.7553370974243294,6.1880505375073875,47.92807699583737,0.09999371944123465,-0.6362636016601471,3.5654096356142366,5.820216817032206,46.716399890371214,0.20412770896141338,-0.6925450064950243,-0.1899274618100928,-0.3678337204751818,-1.2116771054661584,0.10413398952017873,-0.0562814048348772
HP1,hybrid,24,3.945420349443711,6.511583292821331,50.02298098618018,-0.01902999856102368,-0.5836660080564396,3.7222108115609096,6.051105833724717,48.50997926301992,0.12035396553272219,-0.5449420914887546,-0.22320953788280118,-0.4604774590966132,-1.513001723160258,0.13938396409374587,0.038723916567685035
HP1,hybrid,48,3.99275874893204,6.632489508979573,51.19645011711664,-0.08705589353686184,-0.6311990324217618,3.691879915186546,6.115253198175889,48.90749288002221,0.07639377797968869,-0.7480235115443066,-0.3008788337454944,-0.5172363108036837,-2.2889572370944293,0.16344967151655054,-0.11682447912254479
HP1,hybrid_static,1,1.5664509238067104,2.753659170518904,22.291299149649614,0.8253380777925432,0.5857317379648191,1.5838785515614848,2.6643589046406904,24.03567947927493,0.8363144984137,0.19491606428270714,0.017427627754774466,-0.08930026587821382,1.744380329625315,0.01097642062115678,-0.390815673682112
HP1,hybrid_static,6,3.590792849899276,5.781792086228136,46.843806335670784,0.22462198540832282,-0.2614291147170172,3.4692466391102244,5.654852691339623,45.431012807574,0.2589959879112623,-0.626705422678033,-0.12154621078905148,-0.12693939488851314,-1.4127935280967847,0.03437400250293951,-0.3652763079610158
HP1,hybrid_static,12,3.7959319240400675,6.257909019260429,48.67640848815516,0.07909987651177731,-0.4981023966267368,3.597160907110394,5.834963461776904,47.30541482096388,0.20001545951727406,-0.5008526406733651,-0.19877101692967347,-0.42294555748352547,-1.3709936671912786,0.12091558300549675,-0.002750244046628325
HP1,hybrid_static,24,3.9994612245997856,6.531192141912929,50.94165687242911,-0.025400873320363282,-0.28683895601555554,3.7830456014320837,6.019535655373764,49.50428575585307,0.12944579755486366,-0.19808452091520573,-0.2164156231677019,-0.5116564865391657,-1.4373711165760383,0.15484667087522694,0.0887544351003498
HP1,hybrid_static,48,4.007077458613217,6.586860162039121,51.37737994887998,-0.07221632964705316,-0.29315499406918366,3.6671443024097767,6.017968549255015,48.79057225016351,0.10554651374027527,-0.4378927750533611,-0.33993315620344067,-0.5688916127841068,-2.58680769871647,0.17776284338732842,-0.14473778098417744
HP1,lstm,1,1.1527764363264401,1.7506046544249003,19.564269681951323,0.9294689046489484,0.14806854399175856,1.1799453318040718,1.8936809959685785,19.60616243896087,0.9172719477455301,-0.021859234311007864,0.027168895477631683,0.1430763415436782,0.041892757009545534,-0.012196956903418266,-0.16992777830276642
HP1,lstm,6,2.5457217178339833,4.008804318161609,36.232596762224055,0.6275615527872376,0.020150369866917518,2.6327711450701132,4.300555456684968,36.75572604922978,0.5710386891645295,-0.17007831557085867,0.08704942723612996,0.29175113852335954,0.5231292870057231,-0.056522863622708086,-0.19022868543777618
HP1,lstm,12,3.0613325023763722,4.87791465305705,41.7697802941756,0.44092379492262435,-0.002766046003639311,3.1716916041046197,5.24340251386082,42.58910855277041,0.3537650753889864,-0.2724751214300582,0.11035910172824748,0.3654878608037704,0.8193282585948154,-0.08715871953363796,-0.26970907542641887
HP1,lstm,24,3.4751457438464035,5.462060565325787,46.30376796987638,0.2833016088771893,-0.011086554235011903,3.4505164955896026,5.61455720311345,45.95288634451263,0.24267624982515335,-0.25263937688852967,-0.024629248256800906,0.15249663778766287,-0.3508816253637548,-0.04062535905203596,-0.24155282265351777
HP1,lstm,48,3.7144442850877617,5.921766420421927,49.67655723482573,0.13388516657334343,-0.017103780136950457,3.5749261974617683,5.882130031885154,47.989271675037116,0.14546442828497072,-0.4498417450255682,-0.13951808762599338,-0.039636388536773204,-1.687285559788613,0.011579261711627292,-0.4327379648886177
HP1,persistence,1,0.8623758149012503,1.4312094183108897,13.89577022772662,0.9528896983536932,0.0056644401407535,0.8623758149012503,1.4312094183108897,13.89577022772662,0.9528896983536932,0.0056644401407535,0.0,0.0,0.0,0.0,0.0
HP1,persistence,6,2.727129764276833,4.375777648519587,39.11235594289639,0.5563486144395251,0.027840949386953,2.727129764276833,4.375777648519587,39.11235594289639,0.5563486144395251,0.027840949386953,0.0,0.0,0.0,0.0,0.0
HP1,persistence,12,3.473637948850341,5.599718855454935,47.36699611858239,0.2633237197949915,0.05763844418517859,3.473637948850341,5.599718855454935,47.36699611858239,0.2633237197949915,0.05763844418517859,0.0,0.0,0.0,0.0,0.0
HP1,persistence,24,3.9901839715785767,6.550349371810684,52.29893740953221,-0.0307100317862374,0.11443191343697182,3.9901839715785767,6.550349371810684,52.29893740953221,-0.0307100317862374,0.11443191343697182,0.0,0.0,0.0,0.0,0.0
HP1,persistence,48,4.57187778431019,7.534500005318405,57.84754337785067,-0.40201469727598516,0.181127847679753,4.57187778431019,7.534500005318405,57.84754337785067,-0.40201469727598516,0.181127847679753,0.0,0.0,0.0,0.0,0.0
HP1,seasonal_naive,1,4.011627709073224,6.588753438992201,52.013310067066286,0.0015736692790533,0.1203331465062566,4.011627709073224,6.588753438992201,52.013310067066286,0.0015736692790533,0.1203331465062566,0.0,0.0,0.0,0.0,0.0
HP1,seasonal_naive,6,4.003720645533183,6.576687204069363,52.064208300084246,-0.0021799838691227,0.1265820582165218,4.003720645533183,6.576687204069363,52.064208300084246,-0.0021799838691227,0.1265820582165218,0.0,0.0,0.0,0.0,0.0
HP1,seasonal_naive,12,3.9978742384817054,6.56593123761369,52.129997717829454,-0.0128308030475934,0.1304834955198808,3.9978742384817054,6.56593123761369,52.129997717829454,-0.0128308030475934,0.1304834955198808,0.0,0.0,0.0,0.0,0.0
HP1,seasonal_naive,24,3.9901839715785767,6.550349371810684,52.29893740953221,-0.0307100317862374,0.11443191343697182,3.9901839715785767,6.550349371810684,52.29893740953221,-0.0307100317862374,0.11443191343697182,0.0,0.0,0.0,0.0,0.0
HP1,seasonal_naive,48,4.57187778431019,7.534500005318405,57.84754337785067,-0.40201469727598516,0.181127847679753,4.57187778431019,7.534500005318405,57.84754337785067,-0.40201469727598516,0.181127847679753,0.0,0.0,0.0,0.0,0.0
HP1,timemixer,1,3.265594373169866,5.267429625147793,43.35775961554181,0.3613168879006371,-0.3465638998142258,3.2740065722568326,5.348187932984895,43.130037464946774,0.3420746282270172,-0.5759465613399443,0.008412199086966776,0.08075830783710192,-0.2277221505950351,-0.01924225967361992,-0.22938266152571846
HP1,timemixer,6,3.6089607602766653,5.847806268204233,46.92240850590139,0.20703626454405882,-0.34016788225790806,3.4692466391102244,5.654852691339623,45.431012807574,0.2589959879112623,-0.626705422678033,-0.139714121166441,-0.19295357686461045,-1.4913956983273877,0.0519597233672035,-0.2865375404201249
HP1,timemixer,12,3.7959319240400675,6.257909019260429,48.67640848815516,0.07909987651177731,-0.4981023966267368,3.597160907110394,5.834963461776904,47.30541482096388,0.20001545951727406,-0.5008526406733651,-0.19877101692967347,-0.42294555748352547,-1.3709936671912786,0.12091558300549675,-0.002750244046628325
HP1,timemixer,24,4.000865851165822,6.542545294750977,50.951690409484016,-0.02900349160372488,-0.32586569878844507,3.7830456014320837,6.019535655373764,49.50428575585307,0.12944579755486366,-0.19808452091520573,-0.2178202497337387,-0.5230096393772135,-1.4474046536309473,0.15844928915858852,0.12778117787323934
HP1,timemixer,48,4.007077458613217,6.586860162039121,51.37737994887998,-0.07221632964705316,-0.29315499406918366,3.6671443024097767,6.017968549255015,48.79057225016351,0.10554651374027527,-0.4378927750533611,-0.33993315620344067,-0.5688916127841068,-2.58680769871647,0.17776284338732842,-0.14473778098417744
HP1,xgboost,1,0.8191986345133497,1.359755485119282,13.364707862135603,0.9574754961857638,0.04192493099696334,0.855412998137288,1.409884304138442,13.890527660233108,0.9542819959193881,0.03495795825717382,0.03621436362393826,0.05012881901916,0.5258197980975048,-0.0031935002663756595,-0.006966972739789516
HP1,xgboost,6,2.682676692247391,4.1565478000587275,37.64015648151575,0.5996805133475049,0.3224813717380931,2.794765045396601,4.390851353526385,38.83720548129597,0.5532526599764063,0.22034055755613272,0.11208835314921028,0.2343035534676572,1.1970489997802147,-0.04642785337109867,-0.10214081418196039
HP1,xgboost,12,3.410507464437759,5.154887760115609,45.369892453568845,0.37570388984699044,0.4824429682231292,3.490039815230536,5.3940553277970285,46.120270076488694,0.316396080103501,0.26763477266055113,0.07953235079277698,0.23916756768141934,0.7503776229198493,-0.059307809743489426,-0.21480819556257807
HP1,xgboost,24,3.868867153404185,5.900502734139501,49.74364343176844,0.16364381093004599,0.6615487862646703,3.7720051142053195,5.809109955060003,49.421219941861374,0.18933376616380934,0.3924049691277608,-0.09686203919886571,-0.09139277907949772,-0.3224234899070666,0.025689955233763356,-0.2691438171369095
HP1,xgboost,48,4.46250599352633,6.6724524896030655,55.498984841182406,-0.09955426800108572,1.1356958888311406,4.1709749617375875,6.45796157924931,53.16616008739054,-0.03000828819306788,0.46033145855633384,-0.2915310317887423,-0.21449091035375556,-2.3328247537918685,0.06954597980801784,-0.6753644302748067
KC1,dlinear,1,0.9624293495125531,1.6400189341728038,14.189564980213376,0.9540838989375906,0.0374977689995241,0.9662234568884809,1.6510537884705514,14.32815691056257,0.953459251663413,0.02145519270562744,0.00379410737592778,0.011034854297747643,0.13859193034919315,-0.0006246472741775477,-0.016042576293896663
KC1,dlinear,6,2.912076294787105,4.591523884256597,36.72629565536393,0.6398856794671322,0.040783590882871625,2.944690011336094,4.649195183132708,37.03914932583383,0.6307864083361443,-0.11968317145243657,0.032613716548989036,0.057671298876110555,0.31285367046990586,-0.009099271130987852,-0.16046676233530818
KC1,dlinear,12,3.5689830624191403,5.676474467945207,43.01112065932331,0.4484951374223248,-0.13427711802217784,3.6271516420363548,5.8113473879886195,43.63258836779921,0.42197008360159477,-0.42993590752968014,0.058168579617214444,0.13487292004341267,0.6214677084758975,-0.026525053820730005,-0.2956587895075023
KC1,dlinear,24,4.096035232089081,6.477080856411092,48.066858707174234,0.28113622083143086,-0.16286042197264045,4.086999818200578,6.542948479187068,48.05906937012562,0.26644160157155294,-0.5227178557613084,-0.00903541388850293,0.06586762277597558,-0.0077893370486137314,-0.014694619259877917,-0.3598574337886679
KC1,dlinear,48,4.494357472389668,7.077896554308781,52.79297579143018,0.14272970978395386,-0.31011352473009357,4.421429811514879,7.128882315101288,51.78596380294575,0.13028693382742107,-0.7336965959560431,-0.07292766087478864,0.05098576079250705,-1.0070119884844289,-0.012442775956532787,-0.4235830712259495
KC1,hybrid,1,1.6407256962267271,2.96800743397639,20.469212121259556,0.8492262233614618,0.3628321491881747,1.7081297614449653,2.9801584258189266,22.689630975660606,0.8475430792768229,0.09302904072314218,0.06740406521823816,0.012150991842536651,2.22041885440105,-0.0016831440846388768,-0.2698031084650325
KC1,hybrid,6,3.5165909285510963,5.649510618569087,42.762588527127676,0.454722121805953,-0.5240757479658661,3.936241969107452,6.4124457220000295,45.88789600850346,0.29669804166074065,-0.9553951982437956,0.4196510405563556,0.7629351034309426,3.125307481375785,-0.15802408014521235,-0.4313194502779295
KC1,hybrid,12,4.048433957514845,6.644954752063586,47.43841593654538,0.24412900823969025,-0.9015172160049119,4.1911699799358475,6.808109105691898,48.60861269116814,0.20659905302029208,-0.9616142302592872,0.14273602242100214,0.163154353628312,1.1701967546227579,-0.03752995521939817,-0.0600970142543753
KC1,hybrid,24,4.291001833288508,6.997865377403936,49.60327688665014,0.16085865017902556,-0.8939070192844382,4.352084996648124,7.084221774015154,50.098392578472236,0.1399525619908365,-1.0037878015779602,0.06108316335961561,0.08635639661121797,0.49511569182209314,-0.020906088188189065,-0.10988078229352205
KC1,hybrid,48,4.392910566803797,7.234638652349185,50.66695465969961,0.1043413433465021,-1.0109309658880457,4.404077631963711,7.253111426257414,50.74532492842248,0.09973521525292162,-1.0626734019574642,0.011167065159913392,0.0184727739082291,0.07837026872286401,-0.004606128093580478,-0.05174243606941853
KC1,hybrid_static,1,1.7174022291781772,3.0418041613359796,21.55969820189283,0.8416684588758775,0.5695885356145507,1.8027956472207396,3.049090958888811,24.382495379593127,0.8404828320272344,0.2633678885257711,0.0853934180425624,0.007286797552831459,2.8227971777002985,-0.0011856268486430954,-0.3062206470887796
