station_id,model,horizon,MAE_available_history,RMSE_available_history,sMAPE_available_history,R2_available_history,Bias_available_history,MAE_common_2021,RMSE_common_2021,sMAPE_common_2021,R2_common_2021,Bias_common_2021,MAE_delta_common_minus_available,RMSE_delta_common_minus_available,sMAPE_delta_common_minus_available,R2_delta_common_minus_available,Bias_delta_common_minus_available
KC1,hybrid_static,6,3.611674155820944,5.716458736260514,43.980676866050814,0.4416834782467691,-0.2535811343791714,3.9711816110594413,6.477646869342607,46.355838378413885,0.28215257555214024,-0.9084630708024767,0.35950745523849736,0.7611881330820927,2.3751615123630714,-0.15953090269462888,-0.6548819364233053
KC1,hybrid_static,12,4.173576677345464,6.8172356593307395,48.979277512671516,0.2042161174777725,-0.6993021104311644,4.2584651090507055,6.866360814995524,49.657233758320686,0.1928384636769098,-0.7725513861347194,0.08488843170524163,0.04912515566478426,0.6779562456491703,-0.011377653800862697,-0.073249275703555
KC1,hybrid_static,24,4.414237802449495,7.156008598695661,51.176623766290795,0.12232748093494299,-0.6462655829868181,4.412344543501244,7.131632260022357,51.206586588014304,0.12833212602397776,-0.8127623949810847,-0.0018932589482512086,-0.0243763386733038,0.02996282172350817,0.006004645089034769,-0.16649681199426658
KC1,hybrid_static,48,4.504099515182383,7.358507758492237,52.05248358772481,0.07326063998774532,-0.7013918695472258,4.4310200741166925,7.240704204189778,51.51476872390691,0.1027473818304158,-0.834703577032388,-0.07307944106569053,-0.11780355430245937,-0.5377148638178966,0.029486741842670486,-0.1333117074851622
KC1,lstm,1,1.1769904801361415,1.8821348599412988,17.672587887350176,0.939507549178922,-0.17402950486697372,1.3245520827920967,2.2067093092389776,19.405715134751368,0.9168356346007502,0.04307190602564942,0.1475616026559552,0.32457444929767876,1.7331272474011925,-0.022671914578171748,0.21710141089262314
KC1,lstm,6,2.792808665299182,4.498759177399796,35.30848477336074,0.654032532405274,-0.12870553517126818,2.9234597140946454,4.726944412369706,36.464511098272474,0.6181710354370744,-0.12723216477606006,0.13065104879546352,0.22818523496991006,1.1560263249117355,-0.035861496968199624,0.0014733703952081179
KC1,lstm,12,3.4574416178859777,5.573603295580375,41.60495907504138,0.4679103642033328,-0.1205100999013056,3.5572891196907683,5.737806187318012,42.763191220944655,0.4363349713915081,-0.40925239242454714,0.09984750180479063,0.16420289173763702,1.158232145903277,-0.0315753928118247,-0.2887422925232416
KC1,lstm,24,3.9807485589824836,6.433936080718992,46.42873075539236,0.29049917110782597,-0.3790172101141096,3.993972016478577,6.390760416227991,47.31475050186391,0.30013913695011674,-0.4530385309406932,0.013223457496093438,-0.04317566449100063,0.886019746471554,0.009639965842290765,-0.07402132082658358
KC1,lstm,48,4.250230831366392,6.961721586958032,49.32962605387826,0.17051200370816708,-0.6654466514380974,4.302670307617709,6.9935203527713625,50.12930960537888,0.16289463871084178,-0.6587983178634312,0.052439476251317174,0.0317987658133303,0.7996835515006211,-0.007617364997325293,0.00664833357466621
KC1,persistence,1,0.9733901015105054,1.7130257352942793,13.80244276775026,0.949905967870437,-4.5117552158960605e-05,0.9733901015105054,1.7130257352942793,13.80244276775026,0.949905967870437,-4.5117552158960605e-05,0.0,0.0,0.0,0.0,0.0
KC1,persistence,6,3.086901224908956,5.039084493073921,39.09600049201972,0.5662694255143306,0.0043700145799216,3.086901224908956,5.039084493073921,39.09600049201972,0.5662694255143306,0.0043700145799216,0.0,0.0,0.0,0.0,0.0
KC1,persistence,12,3.9169695889372904,6.426817028972725,47.12096598385208,0.2930628804397573,0.0138731237310908,3.9169695889372904,6.426817028972725,47.12096598385208,0.2930628804397573,0.0138731237310908,0.0,0.0,0.0,0.0,0.0
KC1,persistence,24,4.5122797323845605,7.485339864678923,51.91865735334265,0.0399172164354558,0.0194092395953619,4.5122797323845605,7.485339864678923,51.91865735334265,0.0399172164354558,0.0194092395953619,0.0,0.0,0.0,0.0,0.0
KC1,persistence,48,5.230411067474785,8.594872936443728,58.13852925727347,-0.2640995060219713,0.0013695362832456,5.230411067474785,8.594872936443728,58.13852925727347,-0.2640995060219713,0.0013695362832456,0.0,0.0,0.0,0.0,0.0
KC1,seasonal_naive,1,4.516521381123275,7.49034921207596,51.925143052083136,0.0422275374575255,-0.0168436505984796,4.516521381123275,7.49034921207596,51.925143052083136,0.0422275374575255,-0.0168436505984796,0.0,0.0,0.0,0.0,0.0
KC1,seasonal_naive,6,4.522643999211917,7.4998631826231605,51.96997930129781,0.0392211414069537,-0.0013047841125761,4.522643999211917,7.4998631826231605,51.96997930129781,0.0392211414069537,-0.0013047841125761,0.0,0.0,0.0,0.0,0.0
KC1,seasonal_naive,12,4.517472987594877,7.490268549588572,51.95203854412917,0.0397513791180005,0.013576185199639,4.517472987594877,7.490268549588572,51.95203854412917,0.0397513791180005,0.013576185199639,0.0,0.0,0.0,0.0,0.0
KC1,seasonal_naive,24,4.5122797323845605,7.485339864678923,51.91865735334265,0.0399172164354558,0.0194092395953619,4.5122797323845605,7.485339864678923,51.91865735334265,0.0399172164354558,0.0194092395953619,0.0,0.0,0.0,0.0,0.0
KC1,seasonal_naive,48,5.230411067474785,8.594872936443728,58.13852925727347,-0.2640995060219713,0.0013695362832456,5.230411067474785,8.594872936443728,58.13852925727347,-0.2640995060219713,0.0013695362832456,0.0,0.0,0.0,0.0,0.0
KC1,timemixer,1,3.421007791659787,5.664415478667385,41.38775836970783,0.45190875425467586,-0.9004739369301002,3.8481622886830693,6.203446911830387,44.99898088542242,0.3428517661278401,-0.7474554749117944,0.42715449702328234,0.539031433163002,3.611222515714587,-0.10905698812683579,0.15301846201830582
KC1,timemixer,6,3.8202291370635684,6.275094495857969,45.28612408324143,0.3270871564860152,-0.7927863688319909,4.046838513589082,6.610566998785018,46.975939400536205,0.25342587647929127,-0.9318352827936099,0.22660937652551327,0.33547250292704867,1.689815317294773,-0.07366128000672395,-0.139048913961619
KC1,timemixer,12,4.173576677345464,6.8172356593307395,48.979277512671516,0.2042161174777725,-0.6993021104311644,4.2584651090507055,6.866360814995524,49.657233758320686,0.1928384636769098,-0.7725513861347194,0.08488843170524163,0.04912515566478426,0.6779562456491703,-0.011377653800862697,-0.073249275703555
KC1,timemixer,24,4.414237802449495,7.156008598695661,51.176623766290795,0.12232748093494299,-0.6462655829868181,4.412344543501244,7.131632260022357,51.206586588014304,0.12833212602397776,-0.8127623949810847,-0.0018932589482512086,-0.0243763386733038,0.02996282172350817,0.006004645089034769,-0.16649681199426658
KC1,timemixer,48,4.504099515182383,7.358507758492237,52.05248358772481,0.07326063998774532,-0.7013918695472258,4.4310200741166925,7.240704204189778,51.51476872390691,0.1027473818304158,-0.834703577032388,-0.07307944106569053,-0.11780355430245937,-0.5377148638178966,0.029486741842670486,-0.1333117074851622
KC1,xgboost,1,0.9112873583673281,1.6313579768947861,13.068951770029475,0.9545684663934002,0.0198500095728737,0.9725214066948702,1.7334002778843949,13.818688428058422,0.9487049763336284,0.0052241258650488,0.06123404832754209,0.10204230098960876,0.7497366580289473,-0.005863490059771825,-0.014625883707824902
KC1,xgboost,6,2.9227030156902423,4.721181408491136,36.355753458999615,0.6192595071796381,0.2155106417606067,3.1790836666746687,5.122754718589146,39.267741473646915,0.5517356384218749,0.1781943144785353,0.2563806509844264,0.40157331009801034,2.9119880146472994,-0.06752386875776317,-0.037316327282071404
KC1,xgboost,12,3.7041616524661984,5.857003461133459,44.04210096052991,0.41285460423721004,0.2945634680340604,3.951981213452437,6.201595663621098,46.71280734992466,0.3417409441668313,0.23305715464484997,0.24781956098623859,0.34459220248763867,2.670706389394752,-0.07111366007037873,-0.06150631338921045
KC1,xgboost,24,4.247208464409398,6.668371195484423,48.80856122363846,0.23804085513617093,0.26537618412551794,4.475360790547273,6.935061351751782,51.43025721815411,0.17587567468543575,0.16866389224282727,0.2281523261378755,0.2666901562673587,2.6216959945156475,-0.062165180450735186,-0.09671229188269068
KC1,xgboost,48,4.659343912991517,7.15248807164414,52.740728591924984,0.1245570307778461,0.386662958930062,4.826245989454883,7.344392396024328,54.562875834862005,0.07694165914399224,0.41259230665353497,0.16690207646336574,0.19190432438018767,1.822147242937021,-0.04761537163385386,0.025929347723472995
MY1,dlinear,1,2.925639992472924,4.225297794998978,31.037348441427532,0.7322665789206153,0.02798984556191656,2.8876323889969595,4.136868092979775,30.604597960006345,0.7433567240897916,-0.03290863866941774,-0.03800760347596466,-0.0884297020192033,-0.43275048142118777,0.01109014516917628,-0.0608984842313343
MY1,dlinear,6,4.2307936324262,5.959416017226821,40.27771649878399,0.4675842410934923,0.0347784794454277,4.18942139958829,5.9490436810514336,39.98277963870015,0.469435236227553,-0.2915103078120119,-0.041372232837909806,-0.010372336175387353,-0.2949368600838369,0.001850995134060729,-0.32628878725743965
MY1,dlinear,12,4.608089606773245,6.651779351733903,42.32878336116857,0.33592614443562197,-0.002680370615339894,4.599201145130641,6.711798536926551,42.35297294157011,0.3238750913979786,-0.50887712160441,-0.008888461642603929,0.06001918519264837,0.024189580401539956,-0.012051053037643367,-0.5061967509890701
MY1,dlinear,24,4.942611987696909,7.175141229898548,44.478666585262786,0.22540329580900514,-0.03255126895217188,4.9052208761532174,7.241080665060144,44.37900216549707,0.21109590569651077,-0.6906945466785155,-0.037391111543691125,0.06593943516159584,-0.09966441976571616,-0.014307390112494378,-0.6581432777263436
MY1,dlinear,48,5.283049879631628,7.665134948409611,47.48430338267765,0.11614568204658389,0.12036524233697388,5.185405705148044,7.788494852995965,46.88347810265839,0.08747143356141754,-0.9462173449400589,-0.09764417448358387,0.12335990458635315,-0.600825280019265,-0.02867424848516635,-1.0665825872770327
MY1,hybrid,1,3.8227251851638826,5.476569487777123,37.10550681551227,0.5501763565217246,-0.5013303840498953,3.9791673522511957,5.730741378998154,38.298606064394356,0.5040860830317073,-0.4418510933647453,0.15644216708731307,0.2541718912210307,1.1930992488820849,-0.046090273490017264,0.059479290685149955
MY1,hybrid,6,4.73297113995662,7.041244787560754,43.259342124676394,0.25661718631087765,-0.8705269211098962,4.850700427712431,7.269738529608382,43.83156374407491,0.2073075189050014,-0.7334939440295918,0.11772928775581093,0.22849374204762807,0.572221619398519,-0.04930966740587625,0.13703297708030437
MY1,hybrid,12,4.957899128845575,7.488965931940609,44.77311633301997,0.15783006722324555,-0.9604162533274503,5.029688766617825,7.558837976435276,45.160196931005835,0.14237898816576539,-0.809371723550224,0.07178963777225,0.06987204449466677,0.38708059798586447,-0.015451079057480166,0.15104452977722627
MY1,hybrid,24,5.115709858659725,7.75464502909233,45.75060910586382,0.09481810203975807,-0.8417081950779451,5.164846435062085,7.773899258543925,46.03841202600655,0.09039455686592382,-0.6927260090274062,0.049136576402359466,0.019254229451594718,0.2878029201427239,-0.0044235451738342535,0.14898218605053892
MY1,hybrid,48,5.1831214195867705,7.927479738873065,46.36609760163914,0.05392382328508638,-0.993474890685872,5.211163953070033,7.860753696067346,46.58496141866029,0.07025410531597706,-0.7712445756837945,0.028042533483262133,-0.06672604280571903,0.21886381702115187,0.01633028203089068,0.22223031500207757
MY1,hybrid_static,1,3.906701820098399,5.534213884665975,37.950225174939625,0.5406581015524818,-0.31615749929909975,4.086902241969958,5.802550354890803,39.387446197640166,0.49189111784387346,-0.19486153218661212,0.18020042187155916,0.26833647022482765,1.437221022700541,-0.04876698370860838,0.12129596711248763
MY1,hybrid_static,6,4.832819568101053,7.12127219322421,44.1407819802358,0.2395919499029735,-0.7164753171063578,4.915272906379144,7.313029828684786,44.47751827298474,0.1977166737581556,-0.5441569006137055,0.08245333827809098,0.19175763546057567,0.3367362927489381,-0.0418752761448179,0.17231841649265234
MY1,hybrid_static,12,5.0337496588361565,7.5554882276523925,45.51740756793642,0.1424366907355439,-0.8542022368130079,5.092325623488458,7.599349787388171,45.83180787227461,0.1331308111556712,-0.6317127509691356,0.058575964652301415,0.04386155973577832,0.3144003043381929,-0.009305879579872695,0.2224894858438723
MY1,hybrid_static,24,5.156039912158744,7.745141488920666,46.263339841658194,0.0969586744043893,-0.6210017076795908,5.213708754544714,7.764300299027984,46.63993566405401,0.0925843119289904,-0.4038365967765524,0.057668842385970365,0.019158810107318125,0.3765958223958137,-0.0043743624753988936,0.21716511090303842
MY1,hybrid_static,48,5.165868912494404,7.881698457200005,46.419313029892244,0.06491890552544421,-0.8925222367459273,5.258404873255632,7.845320122035416,47.17367754782616,0.0738787797947794,-0.4898161787605371,0.09253596076122772,-0.03637833516458944,0.7543645179339151,0.008959874269335186,0.4027060579853902
MY1,lstm,1,2.9715060311827894,4.13137582401816,31.083469367447737,0.7440190705028098,0.2244962622378134,3.101688035853675,4.4181660863442875,31.849754488868058,0.7071516168092011,0.09405685075903389,0.13018200467088548,0.2867902623261278,0.7662851214203208,-0.036867453693608665,-0.13043941147877952
MY1,lstm,6,4.095969783174361,5.784850866306925,39.228077738768185,0.4982699655308435,0.1133289638057964,4.172315527171611,6.008291715142944,39.47428383578431,0.45873311521192867,-0.03335477241875086,0.07634574399724947,0.22344084883601845,0.2462060970161275,-0.03953685031891485,-0.14668373622454728
MY1,lstm,12,4.529293515163475,6.523300039561351,41.9903744985447,0.36130241379299133,0.06539876291615036,4.611934271623148,6.674948184860673,42.56203613654938,0.33125325629443353,-0.14724942034367142,0.08264075645967317,0.1516481452993217,0.5716616380046773,-0.0300491574985578,-0.21264818325982177
MY1,lstm,24,4.861867515360453,7.148047092188607,43.991291231307464,0.23123624663533252,-0.11516578169952836,4.8531746390298975,7.040897537412943,44.22195976135458,0.2541109648931381,-0.21412242226454126,-0.008692876330555599,-0.10714955477566424,0.23066853004711874,0.0228747182578056,-0.0989566405650129
MY1,lstm,48,5.1496910103677465,7.624377169419645,46.250161402073374,0.12552358311519288,-0.3096511908720588,5.183450561375086,7.566777723924024,46.76665408698922,0.13865755696479234,-0.36119519364979275,0.033759551007339184,-0.05759944549562146,0.5164926849158462,0.013133973849599467,-0.051544002777733966
MY1,persistence,1,2.981382738318424,4.388762539797326,31.752749228943365,0.7111518442621014,-0.0017171259250675,2.981382738318424,4.388762539797326,31.752749228943365,0.7111518442621014,-0.0017171259250675,0.0,0.0,0.0,0.0,0.0
MY1,persistence,6,4.778400361404161,6.827900955467984,46.95545939180634,0.3010981116227509,0.0075915048928267,4.778400361404161,6.827900955467984,46.95545939180634,0.3010981116227509,0.0075915048928267,0.0,0.0,0.0,0.0,0.0
MY1,persistence,12,5.471336044646975,7.989877708909434,51.29541778607429,0.0418788501194701,0.0326253955390083,5.471336044646975,7.989877708909434,51.29541778607429,0.0418788501194701,0.0326253955390083,0.0,0.0,0.0,0.0,0.0
MY1,persistence,24,5.7602801626221325,8.583260177276376,52.68552813127853,-0.10845624248704251,0.0525530954938208,5.7602801626221325,8.583260177276376,52.68552813127853,-0.10845624248704251,0.0525530954938208,0.0,0.0,0.0,0.0,0.0
MY1,persistence,48,6.493523121114452,9.646922536743784,57.1072552744158,-0.3999442132121813,0.0868504294296545,6.493523121114452,9.646922536743784,57.1072552744158,-0.3999442132121813,0.0868504294296545,0.0,0.0,0.0,0.0,0.0
MY1,seasonal_naive,1,5.743786714813727,8.56810973258756,52.45292753258271,-0.1009192663790239,-0.0493447806923517,5.743786714813727,8.56810973258756,52.45292753258271,-0.1009192663790239,-0.0493447806923517,0.0,0.0,0.0,0.0,0.0
MY1,seasonal_naive,6,5.747446904601345,8.574967040425506,52.47661103384737,-0.10231751325583112,-0.0318572072626183,5.747446904601345,8.574967040425506,52.47661103384737,-0.10231751325583112,-0.0318572072626183,0.0,0.0,0.0,0.0,0.0
MY1,seasonal_naive,12,5.750248531352363,8.579176499788007,52.53387873594985,-0.104666968594431,0.0038409400487236,5.750248531352363,8.579176499788007,52.53387873594985,-0.104666968594431,0.0038409400487236,0.0,0.0,0.0,0.0,0.0
MY1,seasonal_naive,24,5.7602801626221325,8.583260177276376,52.68552813127853,-0.10845624248704251,0.0525530954938208,5.7602801626221325,8.583260177276376,52.68552813127853,-0.10845624248704251,0.0525530954938208,0.0,0.0,0.0,0.0,0.0
MY1,seasonal_naive,48,6.493523121114452,9.646922536743784,57.1072552744158,-0.3999442132121813,0.0868504294296545,6.493523121114452,9.646922536743784,57.1072552744158,-0.3999442132121813,0.0868504294296545,0.0,0.0,0.0,0.0,0.0
MY1,timemixer,1,4.661549436180397,6.900887979000165,42.624430895458964,0.285606116317934,-0.6418549998233181,4.762032359461412,7.19078318280212,43.23161693084745,0.22408454276296333,-0.8046735114966157,0.1004829232810156,0.28989520380195444,0.6071860353884873,-0.06152157355497065,-0.16281851167329764
MY1,timemixer,6,4.90903242998246,7.33977137805533,44.50312254358867,0.19198949819778494,-0.8953652883066185,4.947216988309605,7.381486609541942,44.62117119184354,0.18295275917979675,-0.5563159901671317,0.038184558327144735,0.04171523148661205,0.11804864825487016,-0.009036739017988182,0.3390492981394868
MY1,timemixer,12,5.043339949220324,7.56474323783321,45.562800100342386,0.14039265459100303,-0.798135274039961,5.076646658911512,7.607331421477386,45.64418187604086,0.13129443321182382,-0.7106877374956093,0.0333067096911881,0.042588183644175714,0.08138177569847471,-0.009098221379179205,0.08744753654435167
MY1,timemixer,24,5.129848197752461,7.7087300348031125,45.98777491174084,0.10537301816993268,-0.5981874528498979,5.190944863858396,7.811046540158486,46.395514163935175,0.08149900676263454,-0.6718644407422522,0.06109666610593578,0.10231650535537362,0.4077392521943324,-0.02387401140729814,-0.07367698789235422
MY1,timemixer,48,5.189727686613435,7.880272401978021,46.54927256550007,0.06529687019274968,-0.7208703809688385,5.250822537075164,7.850000144902832,47.080389580106754,0.07273908787139091,-0.511314183236569,0.061094850461729244,-0.030272257075189657,0.5311170146066857,0.0074422176786412275,0.20955619773226952
MY1,xgboost,1,2.7911482120556794,3.987827398259023,29.109872003486778,0.7615162832905382,-0.0306090401725105,2.875449462621609,4.068765457673573,29.932681328549695,0.7517360057111349,0.0755493724475443,0.08430125056592974,0.0809380594145499,0.8228093250629165,-0.009780277579403363,0.10615841262005479
MY1,xgboost,6,4.189296533984401,5.916046940718209,39.72082824460698,0.47529671099777315,0.23981988502367554,4.419293536133106,6.210624671520426,41.42605763755812,0.4217412961861407,0.4596319167510557,0.22999700214870433,0.2945777308022173,1.7052293929511393,-0.05355541481163245,0.21981203172738015
MY1,xgboost,12,4.793464169962827,6.8321421902910755,43.69525210533582,0.2993857276764314,0.5239891014037712,4.9956355528194765,7.0567781490833665,45.202625713775525,0.25258623506209144,0.5097160333683197,0.20217138285664937,0.22463595879229104,1.507373608439707,-0.046799492614339966,-0.014273068035451475
MY1,xgboost,24,5.19372993990624,7.432674028504904,45.971809419612256,0.1687796718673825,0.601539822085325,5.235767631058342,7.430594645524309,47.175845437755314,0.1692626557601826,0.1932533758121866,0.04203769115210143,-0.002079382980594957,1.2040360181430572,0.000482983892800104,-0.40828644627313837
MY1,xgboost,48,5.635141567491699,8.349926639287926,48.56330475494955,-0.048948257532204,0.4552718842083439,5.66242626102004,8.301261035160497,49.49622554199679,-0.036721335632293114,0.1306125295485407,0.027284693528341286,-0.04866560412742871,0.9329207870472445,0.012226921899910884,-0.3246593546598032
