horizon,n,MAE,RMSE,sMAPE,R2,Bias,variant,station_id,seed
1,11065,4.805591261953212,6.653779766173571,44.55486559413893,0.336070025364813,0.2673794940775356,robust_rolling_hybrid,MY1,0
6,11065,5.3534247742472,7.4647697274713,48.03402486862483,0.1646381860175196,0.6846964296079797,robust_rolling_hybrid,MY1,0
12,11065,5.44954000153205,7.791787451779937,49.04195525004079,0.0887986448183879,0.0806932985305324,robust_rolling_hybrid,MY1,0
24,11065,5.283358136843365,7.779843722051523,47.49723051272552,0.0893410806276255,-0.6491178148483454,robust_rolling_hybrid,MY1,0
48,11065,5.581851133630328,8.059727806953486,49.54316380657412,0.0228215126657711,-0.0405933191282197,robust_rolling_hybrid,MY1,0
1,11065,5.157587999611811,6.902995795926431,47.16073813401827,0.2854038862257529,1.031631037812399,robust_static_hybrid,MY1,0
6,11065,5.972611744800845,7.895076869972905,52.24461897865043,0.0655533439036533,1.9230545292787296,robust_static_hybrid,MY1,0
12,11065,5.930625055515545,8.108337068532412,52.30176174848281,0.0132576882020172,1.0268560777327835,robust_static_hybrid,MY1,0
24,11065,5.462436068286952,7.909629603287247,49.079715136930034,0.0587038282097819,-0.3420671779566419,robust_static_hybrid,MY1,0
48,11065,5.868436589025018,8.194539808180508,51.70165899527435,-0.0101416678467598,0.6368815355019714,robust_static_hybrid,MY1,0
1,11065,4.84589971142606,6.806548530185447,44.39367033161496,0.305232774799739,0.7331591677003138,timemixer_base,MY1,0
6,11065,4.831546326323004,7.218103372431551,43.95762386042016,0.2189335501674016,-0.7892218800324743,timemixer_base,MY1,0
12,11065,4.962260291932451,7.4208224428676095,44.96116740593989,0.1734973630731261,-0.6065754479134832,timemixer_base,MY1,0
24,11065,5.168452326849042,7.646224083862309,46.30539765395664,0.1203537769624367,-0.199575414350008,timemixer_base,MY1,0
48,11065,5.231545920505063,7.808500362789046,46.78096675901024,0.0827907690928843,-0.2853152218874472,timemixer_base,MY1,0
1,11065,4.85386698604492,6.648561764033823,45.57674354956973,0.3371109463857401,-0.2392962827463792,no_embedding,MY1,0
6,11065,5.478071164134073,7.680538998934357,49.76174828497247,0.1156479519681814,-0.5736212310481815,no_embedding,MY1,0
12,11065,5.482101711467871,7.937974850545927,49.79515554025017,0.0542864752945025,-1.1162663806066544,no_embedding,MY1,0
24,11065,5.781644383629037,8.313308959218274,52.18680095245134,-0.0398287990737247,-1.1647359237404793,no_embedding,MY1,0
48,11065,5.954169357321244,8.613244252160808,52.93515748315119,-0.1160063693722623,-0.7984394965993835,no_embedding,MY1,0
1,11065,5.54673428343423,7.660765455987307,48.92407280170243,0.1199045730302111,0.8154281024931784,no_context,MY1,0
6,11065,6.036439011700812,8.091012052986622,52.44667178835338,0.018596765899453,1.6269968526884813,no_context,MY1,0
12,11065,5.982932627430018,8.162394728163981,52.56117788526186,5.675940770499821e-05,0.938531738201849,no_context,MY1,0
24,11065,5.540895622710108,7.990948290093348,49.57490543263607,0.0392494540318555,-0.2700387687339429,no_context,MY1,0
48,11065,5.744646979452957,8.105432027357848,50.98106494741592,0.0117075366369497,0.3660719269252825,no_context,MY1,0
1,11065,5.617034930249334,7.907642406481404,50.65671646027873,0.0622664038798589,-0.3558430766095093,base_only,MY1,0
6,11065,6.284195003623182,8.658273817206185,54.74877909145432,-0.1238398329414676,0.004308271965612,base_only,MY1,0
12,11065,5.740893344428278,8.351819056971317,51.30492186484454,-0.04689304877393,-1.0417891388207714,base_only,MY1,0
24,11065,5.994608255535351,8.567695890374873,53.14534401893436,-0.1044398923982838,-0.615327540299928,base_only,MY1,0
48,11065,5.867299383318484,8.467730001183408,52.37746235838392,-0.0786167268048021,-0.5574978547052081,base_only,MY1,0
1,11065,4.86210413743546,6.8081166037097125,44.8751864390635,0.3049126208837575,0.4426411520631326,robust_rolling_hybrid,MY1,1
6,11065,5.325692902629309,7.524993423110634,47.628722783613874,0.1511048781437103,0.5585180958863935,robust_rolling_hybrid,MY1,1
12,11065,5.578388056312359,7.873135901042585,49.26370106869595,0.0696729282544522,0.619656149505417,robust_rolling_hybrid,MY1,1
24,11065,5.808615861311255,8.222162497144234,50.83480101926537,-0.017152592896479,0.5893105202894612,robust_rolling_hybrid,MY1,1
48,11065,5.55958468311997,8.136351029711406,48.94729204141805,0.0041532697363957,0.2272929060028976,robust_rolling_hybrid,MY1,1
1,11065,5.180906382285251,7.006466256287049,47.331734596727976,0.2638208694849289,1.195883327016882,robust_static_hybrid,MY1,1
6,11065,5.918968213372138,7.905578589753749,51.78679558842452,0.0630657624083965,1.7337282292157667,robust_static_hybrid,MY1,1
12,11065,6.155589637956197,8.211874976039436,53.15451930180269,-0.0121032516196395,1.88461637636735,robust_static_hybrid,MY1,1
24,11065,6.422281751940275,8.618015698175954,54.69704146496387,-0.1174511864546627,1.8647809559734383,robust_static_hybrid,MY1,1
48,11065,5.853517058762392,8.177426307768119,51.36693915069112,-0.005926907999143,1.0989302784918231,robust_static_hybrid,MY1,1
1,11065,4.838754400210956,7.420513890419059,44.21588336050007,0.1742408456182477,-1.279596942205317,timemixer_base,MY1,1
6,11065,5.076028723892883,7.671251511919775,45.63426572723772,0.1177854171229397,-0.6840121368585105,timemixer_base,MY1,1
12,11065,5.2651748046770495,7.931388431004548,47.02793952052038,0.0558552083785072,-0.3537937116283558,timemixer_base,MY1,1
24,11065,5.342402374262299,7.96771579861849,47.64192107912467,0.0448278112200778,-0.3711458857572299,timemixer_base,MY1,1
48,11065,5.438152464856619,7.84408162496058,48.609979487285045,0.0744127666192535,0.1169747304954089,timemixer_base,MY1,1
1,11065,4.62405879390062,6.544689435699908,42.93209371118344,0.3576621437635346,0.4427574320422326,no_embedding,MY1,1
6,11065,4.985545885102328,7.336634442869393,45.95346938067453,0.1930705810267221,-1.303448281137856,no_embedding,MY1,1
12,11065,5.276980614368592,8.023950117133184,47.82284202197236,0.0336897129070515,-1.5903937772690735,no_embedding,MY1,1
24,11065,5.315096022021,7.912087889448018,48.126503682163744,0.0581186339450091,-0.9513393602514504,no_embedding,MY1,1
48,11065,5.541680490456175,8.189087832944653,50.15658083476841,-0.0087979840171628,-1.147272076557731,no_embedding,MY1,1
1,11065,5.420387054251913,7.480663244544601,48.27639719948765,0.1607996785914021,1.2349475631523177,no_context,MY1,1
6,11065,6.1847073815470095,8.18241004370935,53.48509092328868,-0.0037007933269821,1.9695825796320168,no_context,MY1,1
12,11065,6.305869646604062,8.299442378098313,54.13935873148538,-0.0338034824116832,2.0186145382745204,no_context,MY1,1
24,11065,6.571919759837309,8.719374881495309,55.61981899929557,-0.1438911489687142,2.079522786674271,no_context,MY1,1
48,11065,5.724547935940807,8.050249011560176,50.61533425941851,0.0251186195933121,0.7993296131282923,no_context,MY1,1
1,11065,5.043964277774136,7.302501760403258,45.823114182559216,0.2002969121842005,-0.43200140236677,base_only,MY1,1
6,11065,5.362171263741628,7.971883361563949,48.21988833635916,0.0472835583636961,-1.1079781082195768,base_only,MY1,1
12,11065,5.401867357204793,8.035371875604737,48.5984518094708,0.0309367501207281,-1.1012848645300548,base_only,MY1,1
24,11065,5.634028998185648,8.288232035823796,50.497751418405535,-0.0335650167815901,-0.8872481492893005,base_only,MY1,1
48,11065,5.686653258600657,8.325821714034603,50.94840555319509,-0.0427671972124272,-0.7288963360992212,base_only,MY1,1
1,11065,4.637609054689465,6.433894406765541,43.726744113658725,0.3792263270507946,-0.5908209920310438,robust_rolling_hybrid,MY1,2
6,11065,5.236180857482234,7.405062048703619,47.50424018222915,0.177948185282711,0.0901224723009364,robust_rolling_hybrid,MY1,2
12,11065,5.470560119513077,7.926311647901413,49.01213750496751,0.0570634922311965,-0.2210058854197762,robust_rolling_hybrid,MY1,2
24,11065,5.406570587294137,7.877364002249782,48.10836712660078,0.0663677875465045,-0.0706563691332805,robust_rolling_hybrid,MY1,2
48,11065,5.455078487485896,8.00150355060407,48.57042056165896,0.0368889806568533,-0.2991070691492895,robust_rolling_hybrid,MY1,2
1,11065,4.872499625560551,6.674253617807706,45.6082719429493,0.3319778799696924,-0.413942300451863,robust_static_hybrid,MY1,2
6,11065,5.704379630592469,7.720156690924166,50.82424076403484,0.1065011073985606,1.0256796534089443,robust_static_hybrid,MY1,2
12,11065,5.871920133291517,8.203549985904091,51.9542380806363,-0.010052202692357,0.5563147611414422,robust_static_hybrid,MY1,2
24,11065,5.645662534390431,7.974821243533245,49.87230705233494,0.0431234458128856,0.6962529791974397,robust_static_hybrid,MY1,2
48,11065,5.626617140385882,8.080684361739262,49.84687995258758,0.0177332718757178,0.3509802368583584,robust_static_hybrid,MY1,2
1,11065,4.666947384907873,7.195574021412715,42.85563950475839,0.2235449434700327,-2.3461114249749797,timemixer_base,MY1,2
6,11065,4.937070219211324,7.703724366426743,44.9897936215501,0.1103006774738583,-2.598628972272123,timemixer_base,MY1,2
12,11065,4.959701468938624,7.728262285263335,45.1812889348132,0.1035958291365332,-2.196750202970272,timemixer_base,MY1,2
24,11065,4.995085737339469,7.767279393964733,45.20314614740044,0.0922801057975174,-1.7045802066216251,timemixer_base,MY1,2
48,11065,5.047029084570528,7.8447349808761215,45.56692080925941,0.0742585706003019,-1.3038429620332757,timemixer_base,MY1,2
1,11065,4.585532774989335,6.287615995519739,43.458622903882514,0.4071327610693104,-0.1442431332916358,no_embedding,MY1,2
6,11065,5.108240872723885,7.181889588111106,46.89525406229457,0.226751231778819,-0.2288517874207261,no_embedding,MY1,2
12,11065,5.1410540818171535,7.708469443922981,47.20106757676341,0.1081815082653546,-1.5557060959675275,no_embedding,MY1,2
24,11065,5.365420715094044,7.877733996094507,48.54329792043904,0.0662800814853824,-0.8527391062486349,no_embedding,MY1,2
48,11065,5.615765163489612,8.382968596227942,50.98648603443017,-0.0571310417916159,-1.5862532040381183,no_embedding,MY1,2
1,11065,5.306366670177471,7.467620932825184,47.790145486585104,0.1637233688023244,0.0112533107770281,no_context,MY1,2
6,11065,5.98430570443992,8.125088603168122,52.44199027800352,0.0103126943449715,1.1638747648125152,no_context,MY1,2
12,11065,5.675827893742705,8.108681628060886,50.5423848789164,0.0131738242267819,0.0464929377041518,no_context,MY1,2
24,11065,5.709354905286527,8.169610296259963,50.59776105069522,-0.0041918219960692,0.2422103340761509,no_context,MY1,2
48,11065,5.719638485158131,8.159465929505187,50.60780634851444,-0.0015130529111362,0.5463782801517145,no_context,MY1,2
1,11065,5.242774124375523,7.577471727394598,47.41240121702358,0.138938678207473,-0.4712355656398673,base_only,MY1,2
6,11065,5.606359087260018,8.029637450769048,50.10703457464185,0.0334292200505379,-0.4051068840579538,base_only,MY1,2
12,11065,5.67334797982172,8.35698843437293,51.24846064125992,-0.0481894035080809,-1.0464538481377714,base_only,MY1,2
24,11065,5.53368095834224,8.251178662575596,49.63467680046557,-0.024344361585304,-1.1210019393711677,base_only,MY1,2
48,11065,5.429252828473803,8.302901247890142,49.235303386542505,-0.0370337543210805,-1.6727577241389286,base_only,MY1,2
1,11065,4.702264303913457,6.523497349952222,44.07728276054095,0.3618152636516182,-0.2638987729544331,robust_rolling_hybrid,MY1,3
6,11065,5.150329749900837,7.559936545440406,46.751803893610855,0.1432027003740442,-0.7872803403975579,robust_rolling_hybrid,MY1,3
12,11065,5.364088284325162,7.812680871986368,48.277312997663536,0.0839053804784156,-0.2331862890215086,robust_rolling_hybrid,MY1,3
24,11065,5.430770275725097,8.03701953052309,48.45022319221015,0.0281392415074309,-0.633445079000279,robust_rolling_hybrid,MY1,3
48,11065,5.73090730392065,8.420528252247406,50.49058716533671,-0.0666251553582231,-0.6125917990106768,robust_rolling_hybrid,MY1,3
1,11065,4.946932028040754,6.728797003803575,46.01949640348345,0.321014835264215,0.0904005005814293,robust_static_hybrid,MY1,3
6,11065,5.31300533208651,7.689519459749498,48.146813991415165,0.1135786878352388,-0.5148974658486211,robust_static_hybrid,MY1,3
12,11065,5.792146066338888,8.140616425253166,51.52007009096181,0.0053855913315187,0.4972380347425346,robust_static_hybrid,MY1,3
24,11065,5.683416494434902,8.261522103601182,50.65226700209982,-0.0269141487334214,-0.3046788855181848,robust_static_hybrid,MY1,3
48,11065,5.978304089001816,8.602274191907027,52.50966846823116,-0.113165428033962,-0.3617460420672515,robust_static_hybrid,MY1,3
1,11065,4.498728629379751,6.732935997516901,40.84825626085725,0.3201792684720277,-0.5974259106567743,timemixer_base,MY1,3
6,11065,4.799188753751086,7.114035520870607,43.41344412241831,0.2412934259034365,-0.4712530581944677,timemixer_base,MY1,3
12,11065,5.036199630095956,7.31226770373979,45.44180327275306,0.1975013176834279,0.0881430359782,timemixer_base,MY1,3
24,11065,5.064646885826531,7.516937081992142,45.53239456570334,0.1498494706646181,-0.5214118565604852,timemixer_base,MY1,3
48,11065,5.10381137506756,7.753981446985139,45.96794975041621,0.0955539585119977,-0.8791630022917944,timemixer_base,MY1,3
1,11065,4.797868509565712,6.543952047903093,45.06438926131449,0.3578068795583095,-0.4331061168676903,no_embedding,MY1,3
6,11065,5.186642327739058,7.3464490290179,47.8270177226705,0.1909101965516174,-0.7772292595048647,no_embedding,MY1,3
12,11065,5.28149070989423,7.797906716024292,47.91932074594853,0.0873668625963062,-1.1516891445905657,no_embedding,MY1,3
24,11065,5.62584898089102,8.172911985495299,50.77352389631362,-0.0050036598150848,-1.116616189940397,no_embedding,MY1,3
48,11065,5.491647174460178,8.311395451552242,49.90076931936356,-0.0391566946084565,-1.7800813745197213,no_embedding,MY1,3
1,11065,5.233712523927853,7.273103909649216,47.28802922957652,0.2067227183855429,0.5154262821732524,no_context,MY1,3
6,11065,5.428173482787054,7.894371073731247,48.83089245495147,0.0657204099041006,-0.5074060719125258,no_context,MY1,3
12,11065,5.855197315433151,8.254116689480789,52.06672938186036,-0.0225425083934787,0.382773579333198,no_context,MY1,3
24,11065,5.946447687129117,8.398130962296017,52.26761717692956,-0.0611561244825453,0.4165476075648399,no_context,MY1,3
48,11065,6.271372966509408,8.684168366238676,54.12976362037048,-0.1344611213242432,0.8996517553487839,no_context,MY1,3
1,11065,4.951251123975533,7.206524528649806,44.96476995467525,0.2211798655851751,-0.4828369709710648,base_only,MY1,3
6,11065,5.102991796711479,7.529726017465353,46.11315458997692,0.1500367736645367,-0.7585683832785903,base_only,MY1,3
12,11065,5.358233298813117,7.929654721375581,48.07959092678538,0.0562679214942201,-0.7583437882151692,base_only,MY1,3
24,11065,5.724869355988944,8.372661536717668,51.08643619848974,-0.0547294436062064,-0.8559008206843899,base_only,MY1,3
48,11065,5.393653831638689,8.165749427079206,49.27497530150647,-0.0030561509454691,-1.7423380205575234,base_only,MY1,3
1,11065,4.693861244390098,6.313268251284384,43.986648106970144,0.4022853258298385,0.586233873337651,robust_rolling_hybrid,MY1,4
6,11065,5.068912745394538,7.271652095015987,46.2139707498162,0.2073016153473544,-0.2139789631340839,robust_rolling_hybrid,MY1,4
12,11065,5.331424859732057,7.717300984838951,47.87728798558687,0.1061368369147583,-0.2204146221034646,robust_rolling_hybrid,MY1,4
24,11065,5.566215038449212,8.031206162417186,48.96996879861897,0.0295446732109131,0.1612533711969079,robust_rolling_hybrid,MY1,4
48,11065,5.550481422616073,8.1359920857152,49.23043238806622,0.0042411335266733,-0.1345261603837017,robust_rolling_hybrid,MY1,4
1,11065,5.151835089313246,6.663362932616041,47.39698208059869,0.3341561858516509,1.4954500836777675,robust_static_hybrid,MY1,4
6,11065,5.363328546490327,7.427582100073852,48.52965725930035,0.1729405839879391,0.4857579399949008,robust_static_hybrid,MY1,4
12,11065,5.62351211023126,7.90860082340483,50.06976358521317,0.0612726442324543,0.4345232849120016,robust_static_hybrid,MY1,4
24,11065,5.844161357631308,8.121352337368698,51.10123311837206,0.0076366785960033,1.0953208315900371,robust_static_hybrid,MY1,4
48,11065,5.798426710527728,8.231409229492355,51.26318617360275,-0.0192519103911712,0.5522333999456888,robust_static_hybrid,MY1,4
1,11065,4.530313576606405,6.728639345235725,41.53742960747292,0.3210466527122718,-0.6835415573638325,timemixer_base,MY1,4
6,11065,4.959378856689856,7.170154431130213,45.01258571961503,0.2292761333338265,0.0148407542834818,timemixer_base,MY1,4
12,11065,4.992090139998282,7.347958270414084,45.07780863338782,0.1896483416719826,-0.1862719501594693,timemixer_base,MY1,4
24,11065,5.044479530834257,7.575385731805786,45.47279166192424,0.136577220212408,-0.643558413964615,timemixer_base,MY1,4
48,11065,5.2623222858912255,7.722519179597385,47.33478024904717,0.1028787612704876,0.0607816804090992,timemixer_base,MY1,4
1,11065,4.628359544516902,6.31809018019398,43.67030632813766,0.4013719357416937,0.6117283202892938,no_embedding,MY1,4
6,11065,5.240820922732515,7.499894044703065,48.21463386568647,0.1567583597392625,-1.039752475118077,no_embedding,MY1,4
12,11065,5.202495138232007,7.710743599004421,47.283809850748966,0.107655221499932,-1.0389063530495088,no_embedding,MY1,4
24,11065,5.317659451567744,7.811892563323585,48.51603661358158,0.0818227605310789,-1.1286914089848648,no_embedding,MY1,4
48,11065,5.596335043798892,8.33569417839419,50.45080262150296,-0.045241616165458,-1.3560219678332566,no_embedding,MY1,4
1,11065,5.439766172405502,7.4065089051546416,48.35523123004594,0.177354870251563,1.2674921344294032,no_context,MY1,4
6,11065,5.597370507646565,7.923901015698495,49.82679809800585,0.0587177437282612,0.2340558968002959,no_context,MY1,4
12,11065,5.779036808075864,8.084579825080404,51.06436609204891,0.0190314823740819,0.6140637437170359,no_context,MY1,4
24,11065,5.743670638500163,8.158750247824955,50.30294552328613,-0.0015238065295781,0.6698790865869906,no_context,MY1,4
48,11065,5.736856391768729,8.192768995903819,50.81091557732814,-0.0097051386371198,0.4254201201874371,no_context,MY1,4
1,11065,5.232987990443436,7.61263573652867,47.56084416152731,0.130928454174522,-0.4955728765558561,base_only,MY1,4
6,11065,5.517156329887031,8.05325941908796,49.89502873175415,0.0277338473615219,-0.9230042291263946,base_only,MY1,4
12,11065,5.382624392327926,8.137712513010536,48.45485969758251,0.0060950604076449,-1.2966798540186246,base_only,MY1,4
24,11065,5.608598085315423,8.289375258126649,50.39221471519297,-0.0338501622900848,-0.9193007345092928,base_only,MY1,4
48,11065,5.4336203299089085,8.242829128260958,49.33193757132528,-0.022082003648675,-1.5731256808003202,base_only,MY1,4
1,12837,3.1254038031394864,4.473807279257714,40.89433549968356,0.5947066017360634,-0.3507194724396583,robust_rolling_hybrid,BIR_A4540,0
6,12837,3.8676645598543344,5.747211877436876,46.09035581204192,0.3311741916386003,-0.279770640050076,robust_rolling_hybrid,BIR_A4540,0
12,12837,4.800829295721317,6.71773174817843,55.06129786735983,0.0863188143188479,0.350602133094072,robust_rolling_hybrid,BIR_A4540,0
24,12837,4.74145681701246,6.88444043842941,54.25550971224936,0.0404465405643746,-0.0530336843340518,robust_rolling_hybrid,BIR_A4540,0
48,12837,5.208498276551733,7.218634382806606,58.6790042700322,-0.0538167352048355,0.4746600219199844,robust_rolling_hybrid,BIR_A4540,0
1,12837,3.2062260520307784,4.606357613906348,41.65293212295778,0.5703346926268745,-0.3684916861579919,robust_static_hybrid,BIR_A4540,0
6,12837,3.971822050296695,5.760275132544053,47.12559394605272,0.3281302907446972,0.1881217819777773,robust_static_hybrid,BIR_A4540,0
12,12837,5.353733518549965,7.045775523205368,59.5685132865033,-0.0050946745464366,1.4928943420451053,robust_static_hybrid,BIR_A4540,0
24,12837,5.145404728430588,7.087709953473403,57.88403374685788,-0.0170533984794689,0.8238361734597123,robust_static_hybrid,BIR_A4540,0
48,12837,5.956597064524748,7.748276641445285,64.53174860573336,-0.2141301279998266,1.82117774904754,robust_static_hybrid,BIR_A4540,0
1,12837,3.601259418439575,5.704692559845221,42.220111017267385,0.341009013636863,-1.0214231653781642,timemixer_base,BIR_A4540,0
6,12837,3.957367107647086,6.004068326466019,46.58905583594718,0.2700554698577128,-0.3289811698722906,timemixer_base,BIR_A4540,0
12,12837,4.046936093467766,6.472515902783746,46.86446005801896,0.151805173606769,-1.4338277272437232,timemixer_base,BIR_A4540,0
24,12837,4.208185002833426,6.789564038942955,48.40175719624978,0.066712047935065,-1.763955227641234,timemixer_base,BIR_A4540,0
48,12837,4.291807581386695,6.971439665792071,49.49497493776015,0.0171212494891853,-1.8767865136714983,timemixer_base,BIR_A4540,0
1,12837,3.144038209871422,4.489631459778416,42.338019253000766,0.591834426923567,-1.1523295219599057,no_embedding,BIR_A4540,0
6,12837,4.09508719235192,6.3082054045024645,49.5871221331352,0.1942315489625042,-1.8773179302647764,no_embedding,BIR_A4540,0
12,12837,4.44294207642557,7.116254494387819,52.06118403903923,-0.0253031910436862,-2.2661356754885977,no_embedding,BIR_A4540,0
24,12837,4.6019054128831725,7.229093932457764,55.04967917505095,-0.0580339838395052,-2.3433050312983466,no_embedding,BIR_A4540,0
48,12837,4.705620614947156,7.327604077424813,54.87564567959288,-0.0858728907121195,-1.5146542819798845,no_embedding,BIR_A4540,0
1,12837,4.463148230278038,6.202740743077827,50.42192208469572,0.2209196609549498,1.4153998356593716,no_context,BIR_A4540,0
6,12837,4.60867780721651,6.46281500766414,52.9264665660819,0.1542499028078158,0.6916550155521562,no_context,BIR_A4540,0
12,12837,5.685627467679004,7.313658812897419,61.97825831132037,-0.0829758185677442,2.099685729838443,no_context,BIR_A4540,0
24,12837,5.257346844270592,7.137301730012664,58.9966324225921,-0.0313355678768896,1.121909228676974,no_context,BIR_A4540,0
48,12837,5.91097344617945,7.665178350651361,64.41448098068702,-0.1882273055127634,1.814200290424426,no_context,BIR_A4540,0
1,12837,3.796445203468678,5.963850945245464,43.929484745587125,0.2797744113655579,-0.8682581534139221,base_only,BIR_A4540,0
6,12837,4.177604584613767,6.651634596814426,48.23120880082439,0.1041085873327195,-1.4923341475102707,base_only,BIR_A4540,0
12,12837,4.51948019427108,7.146598887476403,52.53573791540293,-0.0340658163265754,-1.7902294502731348,base_only,BIR_A4540,0
24,12837,4.626873244256852,7.242541918156432,53.63175188867678,-0.0619740793186243,-1.5051691183408138,base_only,BIR_A4540,0
48,12837,4.750364080323342,7.278131919397118,54.86463768549742,-0.0712598935094641,-1.113526872603927,base_only,BIR_A4540,0
1,12837,2.974939641542453,4.299978686999226,39.01244463252379,0.6255898686444334,-0.4182164906105641,robust_rolling_hybrid,BIR_A4540,1
6,12837,3.9385085182504302,5.84046631897496,47.09235618159408,0.309293323033176,-0.4292448267128648,robust_rolling_hybrid,BIR_A4540,1
12,12837,4.552996312535294,6.6521383303366655,52.61092630547166,0.1040744741018068,-0.15243047651623,robust_rolling_hybrid,BIR_A4540,1
24,12837,4.520884579125716,6.610165846512303,52.15800543184794,0.1153803268604678,-0.1214457533993365,robust_rolling_hybrid,BIR_A4540,1
48,12837,5.049671858467816,7.00276390089418,57.44561575179777,0.0082688187006613,0.460224048021687,robust_rolling_hybrid,BIR_A4540,1
1,12837,3.030087396208813,4.3554380664643,39.769626486958096,0.6158696065395954,-0.4311042865242757,robust_static_hybrid,BIR_A4540,1
6,12837,4.054558115057218,5.863922997491497,48.21897137503517,0.3037341027719875,0.0379836444632048,robust_static_hybrid,BIR_A4540,1
