horizon,n,MAE,RMSE,sMAPE,R2,Bias,variant,station_id,seed
12,12837,4.793779690811974,6.733619064134515,54.72729561414256,0.081992024504481,0.5627450142623089,robust_static_hybrid,BIR_A4540,1
24,12837,4.747266605404704,6.634660799911193,54.26802925109285,0.1088119996799956,0.6750359058570498,robust_static_hybrid,BIR_A4540,1
48,12837,5.8180579362423925,7.529232820742914,63.730330652826765,-0.1464535225444971,1.829472493108972,robust_static_hybrid,BIR_A4540,1
1,12837,3.6571375466868674,5.860889849073217,42.790625329116,0.3044279788846901,-0.9973320604471104,timemixer_base,BIR_A4540,1
6,12837,3.9334012649810006,6.193485219361795,45.7902489295255,0.2232722565090102,-0.97045398838258,timemixer_base,BIR_A4540,1
12,12837,4.1773866163200335,6.43551411920995,48.61615122382474,0.1614752964749294,-0.7603724599279253,timemixer_base,BIR_A4540,1
24,12837,4.2792952522163015,6.696680069632074,49.572439711830974,0.092072889699588,-1.1426952061920028,timemixer_base,BIR_A4540,1
48,12837,4.267832777027383,6.824048903199611,49.39787847480407,0.0582421248550977,-1.4863408986440447,timemixer_base,BIR_A4540,1
1,12837,3.0487998839715305,4.4011276747932575,39.79033646075359,0.6077680916650487,-0.8848857554684939,no_embedding,BIR_A4540,1
6,12837,4.117921372725974,6.285213886794631,49.18930107300356,0.2000944141860337,-1.3831230281153748,no_embedding,BIR_A4540,1
12,12837,4.414771820116221,7.073817876848324,51.43020641149331,-0.013111197110299,-2.00227769463616,no_embedding,BIR_A4540,1
24,12837,4.536910240336948,7.159315311942681,53.09979334977596,-0.0377072760986703,-2.1352241158025738,no_embedding,BIR_A4540,1
48,12837,4.744553242021236,7.514229793367375,57.25508407390312,-0.1418891433992537,-2.547495870185045,no_embedding,BIR_A4540,1
1,12837,4.315518025263287,6.139935346426083,47.85274121249357,0.2366168280277297,1.733219225934392,no_context,BIR_A4540,1
6,12837,4.671097280593864,6.651533471644299,52.98725496802766,0.1041358276994368,0.518001173790569,no_context,BIR_A4540,1
12,12837,5.02918567899706,6.811800660627685,56.855018720681066,0.0605509587712654,1.143844680670703,no_context,BIR_A4540,1
24,12837,4.820897998280584,6.7799259495300594,54.88795085017775,0.0693598551274788,0.5674373089032092,no_context,BIR_A4540,1
48,12837,5.966848252279194,7.644149726657437,65.18561771121504,-0.1817166909503822,1.919542500278962,no_context,BIR_A4540,1
1,12837,4.14086537207409,6.391500069888633,47.276322529600506,0.1727808455502979,-0.131861137015394,base_only,BIR_A4540,1
6,12837,4.68058256282468,6.9708948936453154,52.21225405623464,0.016044005627767,0.0396086150489975,base_only,BIR_A4540,1
12,12837,4.676336226765033,7.173399444865916,53.1072755675851,-0.0418360872354941,-0.8971882783090659,base_only,BIR_A4540,1
24,12837,4.689489280333853,7.319840761242502,53.78453400783466,-0.0847637114643105,-1.399387993588852,base_only,BIR_A4540,1
48,12837,4.6339272578329815,7.325235952955093,54.66867343293861,-0.085171142470158,-1.8678241704352,base_only,BIR_A4540,1
1,12837,3.120224234633838,4.382981501923515,40.99306625305867,0.6109958257978392,-0.1077708962405928,robust_rolling_hybrid,BIR_A4540,2
6,12837,4.064899813461111,6.129640599424669,47.35808918212656,0.2392032843052645,-0.651366389795991,robust_rolling_hybrid,BIR_A4540,2
12,12837,4.646633022755772,6.852380012872059,52.08911964995935,0.0493246218272741,-0.1321810446566204,robust_rolling_hybrid,BIR_A4540,2
24,12837,4.961046011210721,7.219089541884985,55.89396037304574,-0.0551075698249265,-0.189271824708324,robust_rolling_hybrid,BIR_A4540,2
48,12837,4.869800221450725,7.060847513681275,55.79413491597991,-0.0082510077024091,-0.0443452997356998,robust_rolling_hybrid,BIR_A4540,2
1,12837,3.1784171624547497,4.444274945391317,41.53429534191103,0.6000397570040594,-0.0119677354304731,robust_static_hybrid,BIR_A4540,2
6,12837,4.090513592098532,6.154283181611754,47.446148874624896,0.2330738282815814,-0.5435163028270663,robust_static_hybrid,BIR_A4540,2
12,12837,4.852392441920238,6.965060136774469,54.23839647289878,0.0178018589740419,0.3613890363803819,robust_static_hybrid,BIR_A4540,2
24,12837,5.1980203231719,7.427735321015026,57.89617291223382,-0.1169782618531296,0.2530210888593787,robust_static_hybrid,BIR_A4540,2
48,12837,5.508398906474842,7.506063237447254,61.86980408997427,-0.1394084542600784,0.98831590347046,robust_static_hybrid,BIR_A4540,2
1,12837,3.560234282141099,5.805663895171719,41.33304403979382,0.3174746825480657,-1.3356812642033322,timemixer_base,BIR_A4540,2
6,12837,3.839697768509068,6.140935117953061,44.727063458239776,0.2363970025767047,-1.409644151006503,timemixer_base,BIR_A4540,2
12,12837,4.115515089886131,6.326843420238417,47.87657713826265,0.1895550139982839,-0.721028894455325,timemixer_base,BIR_A4540,2
24,12837,4.267180913325512,6.660108253714394,49.47526721242848,0.1019625289554592,-1.0641475957117137,timemixer_base,BIR_A4540,2
48,12837,4.3150348757285055,6.806486303199702,50.11118606986346,0.0630833660327632,-1.2369512296279217,timemixer_base,BIR_A4540,2
1,12837,3.210023264663654,4.613026051414002,42.85795606430783,0.569089774013912,-1.6579675675251035,no_embedding,BIR_A4540,2
6,12837,4.1516316231815225,6.463490388620739,50.77239734458484,0.1540731274072717,-2.3009758963594744,no_embedding,BIR_A4540,2
12,12837,4.428648458703653,7.133133868900888,51.37971259709432,-0.0301728880401772,-2.139691409414558,no_embedding,BIR_A4540,2
24,12837,4.580784308064845,7.2462902464493855,55.12202961914676,-0.0630735986879902,-2.6234486995734576,no_embedding,BIR_A4540,2
48,12837,4.596434460310231,7.384920652038,53.48390777075054,-0.1029267405017571,-2.1729727083740364,no_embedding,BIR_A4540,2
1,12837,4.276207580202473,6.4435692532674045,47.54304275075889,0.1592478489961334,0.5150677094910294,no_context,BIR_A4540,2
6,12837,4.3485208257523205,6.690093341046502,49.4726836796258,0.0937188208520316,-0.8390788770268953,no_context,BIR_A4540,2
12,12837,4.982483003644582,7.20606008088043,54.93557499062386,-0.0513446869943632,0.4567777584268082,no_context,BIR_A4540,2
24,12837,5.300718209312519,7.521098644019704,59.07262172215665,-0.145234575375748,0.3005689473211407,no_context,BIR_A4540,2
48,12837,5.863095501550236,7.77518769357107,64.49652773779106,-0.2225785252259502,1.5980471767530993,no_context,BIR_A4540,2
1,12837,3.847780272098794,6.155516408168055,44.47202764616113,0.2327374998174405,-0.9163578560351954,base_only,BIR_A4540,2
6,12837,4.318433939136058,6.845586126818233,50.42566162953952,0.051101228337996,-1.650588417715806,base_only,BIR_A4540,2
12,12837,4.539770387598888,7.123950337913895,52.33002336240944,-0.0275220098182973,-1.4540119678062973,base_only,BIR_A4540,2
24,12837,4.71795864346717,7.363357772959829,54.25687637098156,-0.0977000573102226,-1.3793893220050968,base_only,BIR_A4540,2
48,12837,4.748124448160725,7.456230872398169,55.0449008009483,-0.1243297269872554,-1.611955047668285,base_only,BIR_A4540,2
1,12837,3.301859268740097,4.855026159185082,41.39971382437639,0.5226926362733124,0.1743358587354615,robust_rolling_hybrid,BIR_A4540,3
6,12837,4.4763372317731465,6.485544713177626,50.18962859572844,0.1482904392019739,0.9822759621304984,robust_rolling_hybrid,BIR_A4540,3
12,12837,5.041450977547864,6.870739218351065,56.1936969373409,0.044223612871362,1.2607850085283174,robust_rolling_hybrid,BIR_A4540,3
24,12837,4.812715795042013,7.02751886310017,54.2628046170402,0.0001475349513145,0.3324574945268601,robust_rolling_hybrid,BIR_A4540,3
48,12837,4.804868909093744,6.848227434919385,55.032234139208384,0.0515567501890057,0.1533466677188315,robust_rolling_hybrid,BIR_A4540,3
1,12837,3.4050158164676145,5.02785812202753,41.75724038264636,0.4881048506517766,0.3393937120061895,robust_static_hybrid,BIR_A4540,3
6,12837,4.830103737374022,6.779019781964242,52.322509140269496,0.0694656504459402,1.9973652123536632,robust_static_hybrid,BIR_A4540,3
12,12837,5.828717078425352,7.465746505979494,61.6452696659884,-0.128485144073734,2.825572122405825,robust_static_hybrid,BIR_A4540,3
24,12837,5.171464049327204,7.201851794057919,56.82094196654273,-0.0500748122071368,1.389185896850388,robust_static_hybrid,BIR_A4540,3
48,12837,5.239259608716174,7.038987707254935,59.09552459197402,-0.0020177461767503,1.1986397923413417,robust_static_hybrid,BIR_A4540,3
1,12837,3.6792324011042794,5.876821002378978,43.0499114040673,0.3006414121980848,-1.2187417063760806,timemixer_base,BIR_A4540,3
6,12837,3.972673078737889,6.246400977842448,46.1095448903455,0.2099431806489452,-0.912480798725158,timemixer_base,BIR_A4540,3
12,12837,4.198406443574434,6.595808203553954,48.2633865342178,0.1191835764202947,-1.099080601861342,timemixer_base,BIR_A4540,3
24,12837,4.371977770684654,6.7884864110372005,50.14653728631354,0.0670082841355185,-0.8234790648066237,timemixer_base,BIR_A4540,3
48,12837,4.482872991031359,6.886389286384078,51.75510404197923,0.0409568694020967,-0.7882035669182249,timemixer_base,BIR_A4540,3
1,12837,3.25712368022739,4.680466338447501,44.89667854269674,0.556398262628192,-1.5388442245382772,no_embedding,BIR_A4540,3
6,12837,4.025638752252669,6.273240164572632,48.22384446049618,0.2031392506113929,-1.710746511727597,no_embedding,BIR_A4540,3
12,12837,4.52276139835512,7.0219751579309015,52.543327792886814,0.00168420086424,-1.5793194210728057,no_embedding,BIR_A4540,3
24,12837,4.523610598827677,7.168829051803416,53.32496284725581,-0.0404670474522836,-2.270549357664068,no_embedding,BIR_A4540,3
48,12837,4.8442843159898805,7.396063772999897,56.090556146920335,-0.1062576681848328,-1.2019384935993898,no_embedding,BIR_A4540,3
1,12837,5.606819751258114,7.719505647574315,56.23409969687175,-0.2066851401210578,3.5136281535165224,no_context,BIR_A4540,3
6,12837,5.6168314198114295,7.730451332254528,57.09681289094175,-0.2100639076106532,3.07425845917664,no_context,BIR_A4540,3
12,12837,6.0703247515172,7.734268532024799,63.340743184368776,-0.211121907619787,3.0168028877695616,no_context,BIR_A4540,3
24,12837,5.445307791462901,7.468357281176292,58.73996896667184,-0.1292290807852059,1.8223538708466744,no_context,BIR_A4540,3
48,12837,5.302697268397004,7.2387935239541665,59.426757862124816,-0.0597108428150074,0.9654862639051904,no_context,BIR_A4540,3
1,12837,3.869001080532112,5.866107550152959,44.888992543433865,0.3031889512015131,-0.1346256736910602,base_only,BIR_A4540,3
6,12837,4.230122132597844,6.473062238801426,49.00646111656052,0.1515657883907319,-0.9288253818980404,base_only,BIR_A4540,3
12,12837,4.506543594433473,6.996969499679783,52.07378991043388,0.00878166128826,-1.4621684450644277,base_only,BIR_A4540,3
24,12837,4.614754308049642,7.084163188484088,53.50987146471879,-0.0160357646155551,-1.423760288040001,base_only,BIR_A4540,3
48,12837,4.716847248495559,7.487802676523645,55.13208201962216,-0.1338713495504164,-1.972584907964651,base_only,BIR_A4540,3
1,12837,3.3723347210995014,4.745604406741084,42.28557283351167,0.5439651302944191,0.750241071282449,robust_rolling_hybrid,BIR_A4540,4
6,12837,4.417366770570986,6.353431485824803,50.21577164398258,0.1826363709413029,0.6678073671103283,robust_rolling_hybrid,BIR_A4540,4
12,12837,4.961486222558027,7.242154881700311,54.642318447428615,-0.0619033325426083,0.1242916081300904,robust_rolling_hybrid,BIR_A4540,4
24,12837,4.798392160190222,7.0273797084152125,54.4354383328162,0.0001871315087803,-0.2400588809610953,robust_rolling_hybrid,BIR_A4540,4
48,12837,5.267638732949433,7.496873091000305,58.443422958508016,-0.1366200630964535,0.0923933096391705,robust_rolling_hybrid,BIR_A4540,4
1,12837,3.612591486823813,5.031154270931318,43.7269669908114,0.4874334571214159,1.4574339771773146,robust_static_hybrid,BIR_A4540,4
6,12837,4.761299736314338,6.566794354522477,53.0469282388083,0.1268166637969104,1.6255595767745037,robust_static_hybrid,BIR_A4540,4
12,12837,5.133165623427663,7.312170673188919,55.8134118344128,-0.0825351484739282,0.7393422156231068,robust_static_hybrid,BIR_A4540,4
24,12837,4.961747005155843,7.048781894207703,55.93433329995693,-0.0059120878862886,0.3504500079607215,robust_static_hybrid,BIR_A4540,4
48,12837,5.534451650086896,7.62490101671603,60.52821439951904,-0.1757728296561824,0.8460103989441446,robust_static_hybrid,BIR_A4540,4
1,12837,3.578053996871173,5.720906222932318,41.76228155677581,0.3372577714849628,-1.0776335982724945,timemixer_base,BIR_A4540,4
6,12837,3.9400172893216494,6.210200677455601,45.28601962342449,0.2190740127623951,-0.7800929580785464,timemixer_base,BIR_A4540,4
12,12837,4.272104101492774,6.518761108234064,49.0000206785681,0.1396414113472621,-0.3558024308215683,timemixer_base,BIR_A4540,4
24,12837,4.296562773061707,6.801656462709235,48.92338156811427,0.0633846580025017,-1.1794358271229923,timemixer_base,BIR_A4540,4
48,12837,4.347830338314926,6.900735813216681,50.04936717488589,0.0369567266440699,-1.33919881691793,timemixer_base,BIR_A4540,4
1,12837,3.094293180366464,4.425572365580765,40.53818331939608,0.6033989321358851,-0.6541201902915172,no_embedding,BIR_A4540,4
6,12837,4.052667908398934,6.312048899271686,48.73645321209184,0.1932493646182113,-1.8028685580122144,no_embedding,BIR_A4540,4
12,12837,4.428051477460797,6.997456322195296,51.175090916124574,0.0086437260887417,-1.7103071975807371,no_embedding,BIR_A4540,4
24,12837,4.594252729516651,7.17278317125318,53.376295385536,-0.0416151472542067,-1.8842404926989584,no_embedding,BIR_A4540,4
48,12837,4.663396880252344,7.365265674581409,54.11978177522185,-0.0970636708153651,-1.80393986872324,no_embedding,BIR_A4540,4
1,12837,4.989504145781478,6.913825353050292,53.053717481468944,0.0320525150777973,2.482410116092878,no_context,BIR_A4540,4
6,12837,5.224565863853082,7.389534703387804,55.671363834850624,-0.1056885005772068,1.5754829901112772,no_context,BIR_A4540,4
12,12837,5.080019627322176,7.32727652119816,55.29234544898807,-0.0870124789878146,0.6406181083087137,no_context,BIR_A4540,4
24,12837,4.992408753288789,7.093093062930674,55.91140549740598,-0.0185988874733546,0.4346552496086616,no_context,BIR_A4540,4
48,12837,5.640938163553526,7.694009350768547,61.43544333789035,-0.1971826635834113,1.028550759163324,no_context,BIR_A4540,4
1,12837,4.187555487613083,6.054174441536261,48.0005232334104,0.2577933406582597,0.787767093308555,base_only,BIR_A4540,4
6,12837,4.382237723168159,6.585401427351044,49.96137474703048,0.1218613070092489,-0.324350395786843,base_only,BIR_A4540,4
12,12837,4.582171362520536,6.993872237722266,52.36329849016232,0.0096590077905842,-0.8237818145390713,base_only,BIR_A4540,4
24,12837,4.738463084750377,7.099504716948621,54.18719138426584,-0.0204412023362412,-0.7660468458836812,base_only,BIR_A4540,4
48,12837,4.840265102321749,7.407962669129864,55.67128202701556,-0.1098200586947442,-1.2402168296087732,base_only,BIR_A4540,4
1,12175,3.457083116410017,4.659623651135136,49.242975314864594,0.5006429382134099,1.3985228386293571,robust_rolling_hybrid,HP1,0
6,12175,3.6021674671732127,5.300623542978058,48.87837763817961,0.3489935770853006,0.3264281512699047,robust_rolling_hybrid,HP1,0
12,12175,4.065654964263535,6.003396445155851,52.63659969799519,0.1532829832849955,0.4972994522195094,robust_rolling_hybrid,HP1,0
24,12175,4.612851553366885,6.677535891574684,58.67316707930463,-0.0711247055516639,0.878116315128905,robust_rolling_hybrid,HP1,0
48,12175,5.132926521401935,7.2780786280292995,64.51313613454123,-0.3082091354975771,1.2433627004517371,robust_rolling_hybrid,HP1,0
1,12175,4.028210151149017,5.257288629262337,53.15997265610301,0.3643278924896154,2.5856281289305287,robust_static_hybrid,HP1,0
6,12175,3.864677969354379,5.457988346596353,51.153487357163165,0.3097656647541771,1.0797470901022213,robust_static_hybrid,HP1,0
12,12175,4.48464807746102,6.280322760573503,56.38265373756632,0.0733661349838715,1.522182948533025,robust_static_hybrid,HP1,0
24,12175,5.253547612267108,7.029603583738954,64.25177028447358,-0.1870506331787587,2.2015024931401443,robust_static_hybrid,HP1,0
48,12175,5.919106862895053,7.835793245272053,68.54621511472273,-0.5163855166349478,2.963783820152772,robust_static_hybrid,HP1,0
1,12175,3.3156862039267403,5.21226595852235,43.48776299259077,0.3751688832270736,0.0306092952825205,timemixer_base,HP1,0
6,12175,3.589380438183367,5.737325013687098,46.56963732155059,0.2373061281624131,-0.323190326487504,timemixer_base,HP1,0
12,12175,3.784600169641526,6.230116396044765,48.58318862792045,0.0881223702452203,-0.8236631298970882,timemixer_base,HP1,0
24,12175,4.018763176129339,6.414262219002929,51.73418953909487,0.0116722380841353,-0.0545727979353566,timemixer_base,HP1,0
48,12175,3.848983065903309,6.609440027170413,50.52340275552456,-0.0788797054623489,-0.8673654557033241,timemixer_base,HP1,0
1,12175,3.1731392670338647,4.498849633654379,44.006967963880136,0.5345077340063777,0.5729936525978346,no_embedding,HP1,0
6,12175,3.470072793390227,5.296510695473788,48.40661927208981,0.3500034399303348,-0.721227427412597,no_embedding,HP1,0
12,12175,3.807125000226669,5.937884798483826,51.92669951173679,0.1716616365099087,-0.7536158135221235,no_embedding,HP1,0
24,12175,3.986615811307328,6.570724565572885,54.65798581828029,-0.0371321560499109,-1.8982351918264584,no_embedding,HP1,0
48,12175,4.161536088628691,6.686512576759507,56.340493794974506,-0.1041879997283516,-1.1284179127020513,no_embedding,HP1,0
1,12175,4.65949129130806,6.330560660939696,56.91849945440861,0.0782909254157714,2.8606634257388066,no_context,HP1,0
6,12175,4.81593798961238,6.4733413345332,59.38844668994394,0.02906900261256,2.442203480181508,no_context,HP1,0
12,12175,4.8791765207407165,6.715782447354534,59.61270488976099,-0.0595890917113952,2.011377000933555,no_context,HP1,0
24,12175,5.628837440510795,7.3571094512708335,66.77746301340214,-0.3002354677866627,2.83238743111583,no_context,HP1,0
48,12175,5.895144546235121,7.85934124783069,68.31618181764466,-0.5255132470996791,2.804576463887824,no_context,HP1,0
1,12175,3.7524444458739215,5.853276340251592,46.99793231940488,0.2120338333779516,0.4830835202464822,base_only,HP1,0
6,12175,3.839065530380919,6.153984719095298,48.65948911065417,0.1225059545551451,-0.0813390735654615,base_only,HP1,0
12,12175,3.9448563319383454,6.4111696116851125,51.24015667594484,0.034352159273429,-0.52693444951359,base_only,HP1,0
24,12175,3.8840515459954617,6.449322733915748,51.26102353117075,0.0008382617284103,-1.062092994779532,base_only,HP1,0
48,12175,3.894045214616298,6.696419099664903,52.82111325969557,-0.1074622826291711,-1.5240924225475263,base_only,HP1,0
1,12175,3.179020089985744,4.368479790453548,45.32121146753377,0.5610953562761805,0.6085744227002982,robust_rolling_hybrid,HP1,1
6,12175,3.823164435782729,5.4135689615419045,51.85888426577622,0.3209547775626764,0.7805540920362619,robust_rolling_hybrid,HP1,1
12,12175,4.315139505472578,6.353099541886095,55.09265135912369,0.051765918765352,0.7689459584663106,robust_rolling_hybrid,HP1,1
24,12175,5.0602182272200364,7.444954526407092,61.53668393106442,-0.3314708820382486,1.014969936816141,robust_rolling_hybrid,HP1,1
48,12175,4.782359614731051,7.087771398389391,61.39292877551963,-0.2406894661669836,0.6004314518469341,robust_rolling_hybrid,HP1,1
1,12175,3.4404021910010423,4.703303981608513,46.54477467883298,0.4912368922606831,1.283406453972235,robust_static_hybrid,HP1,1
6,12175,4.313156074104368,5.741200058911823,56.17871001434152,0.2362755184909533,1.843585308893016,robust_static_hybrid,HP1,1
12,12175,4.820828999794974,6.631750230219839,60.175287881301664,-0.033238458516422,1.833510164702942,robust_static_hybrid,HP1,1
24,12175,5.426290687635939,7.620701563474609,63.76014038370178,-0.3950747658770901,2.096226266015482,robust_static_hybrid,HP1,1
48,12175,5.252314989845855,7.258391340176717,64.94755449133214,-0.3011412657405243,1.7935844148453746,robust_static_hybrid,HP1,1
1,12175,3.333467618138883,5.533352924813479,43.905505076189854,0.2958158331775555,-1.15694196488823,timemixer_base,HP1,1
6,12175,3.6433239134209847,6.139139568412736,47.23281020830756,0.1267343756785937,-0.9979762116815032,timemixer_base,HP1,1
12,12175,3.723152590255718,6.261754305640567,47.709405786834665,0.078837421693057,-1.0114399812378188,timemixer_base,HP1,1
24,12175,3.9839948853452594,6.61836399858658,50.620131714735074,-0.0522256207360971,-0.5092560464278384,timemixer_base,HP1,1
48,12175,4.06394915645617,6.607063021669744,52.15870155430402,-0.0781038328203107,-0.0945057088369216,timemixer_base,HP1,1
1,12175,3.090393011964077,4.470723184218871,44.97410503916196,0.5403099806512965,-0.4000096832824683,no_embedding,HP1,1
6,12175,3.525905524260944,5.641813961331152,49.39627711883298,0.2624883695624923,-1.5114930839913092,no_embedding,HP1,1
12,12175,3.745932417628212,5.964641263076373,51.383618874731,0.1641797328809308,-1.1776472310731054,no_embedding,HP1,1
24,12175,4.0674589020540095,6.779674697891775,56.530635477573625,-0.104142906101837,-2.2140489061338946,no_embedding,HP1,1
48,12175,4.393911448119847,6.90239143419121,59.84704089415755,-0.1766379735750032,-0.9572702183640224,no_embedding,HP1,1
1,12175,4.944427439992677,6.7906270264857005,56.8321258840659,-0.0605454112440111,2.9338563181854616,no_context,HP1,1
6,12175,5.429970594350807,7.081665828635262,63.85777538469228,-0.1619895160006548,3.2357158969388604,no_context,HP1,1
12,12175,5.283526927732099,7.123273081714817,63.355094559433816,-0.1920745840472062,2.4949838131776336,no_context,HP1,1
24,12175,5.493039579354762,7.677339050906479,64.72815090344662,-0.4158883734907399,2.052552583763487,no_context,HP1,1
48,12175,5.039204279267568,7.210479415611202,62.70153386624176,-0.2840205488853484,1.3864380081698635,no_context,HP1,1
1,12175,3.4436292117014067,5.563924368905429,44.86733950432264,0.2880131871384309,-0.4455509646203239,base_only,HP1,1
6,12175,3.698194779994796,6.183751436739086,48.40815345720499,0.1139965773115323,-1.2281404266734388,base_only,HP1,1
12,12175,3.826706278473445,6.318020694837861,50.85568316888422,0.0622084206737195,-1.255180403390704,base_only,HP1,1
24,12175,4.031204818443107,6.736932954827529,53.67188240740451,-0.090264886026504,-1.3364752189261222,base_only,HP1,1
48,12175,3.912068551240271,6.715560873530553,52.9687755022166,-0.1138027134570278,-1.7158687387673028,base_only,HP1,1
1,12175,3.0811699568983704,4.244649927727012,46.1076332878046,0.5856252628111528,0.4274780131158661,robust_rolling_hybrid,HP1,2
6,12175,3.514882925701529,5.229551071957987,47.57612722036165,0.3663343455282288,0.200052951089372,robust_rolling_hybrid,HP1,2
12,12175,3.8666297546096073,5.734304643798512,51.82543137860857,0.2274870576740159,0.1656901369821729,robust_rolling_hybrid,HP1,2
24,12175,4.052019030137891,6.362343809592915,53.12202574070757,0.0276069588177592,-0.3682077469302544,robust_rolling_hybrid,HP1,2
48,12175,4.964827302310219,7.130455362147379,62.05087991299935,-0.2556778176911516,0.9333466966021268,robust_rolling_hybrid,HP1,2
1,12175,3.232791851842183,4.397132693162971,46.286905521504885,0.5553189144192703,0.9334805171714916,robust_static_hybrid,HP1,2
6,12175,3.721578727196864,5.379352172069366,49.199059880946514,0.3295115427100559,0.8419406610519244,robust_static_hybrid,HP1,2
12,12175,4.2153086538016185,5.94128497970198,55.66741019803984,0.1707127104055049,1.0033794798131352,robust_static_hybrid,HP1,2
24,12175,4.190476849507502,6.408703035095861,54.56893571335763,0.01338464542666,0.1744754880287319,robust_static_hybrid,HP1,2
48,12175,5.693627537195198,7.596025720046144,67.56217748021909,-0.425005512818978,2.443544149792904,robust_static_hybrid,HP1,2
